host_id,host_since,host_location,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified
1466919,2011-12-03,"Paris, Ile-de-France, France",0,1,1,0
10328771,2013-11-29,"Paris, Ile-de-France, France",0,1,1,1
19252768,2014-07-31,"Paris, Ile-de-France, France",0,1,1,0
10668311,2013-12-17,"Paris, Ile-de-France, France",0,1,1,1
24837558,2014-12-14,"Paris, Ile-de-France, France",0,1,1,0
505535,2011-04-13,"Paris, Ile-de-France, France",0,1,1,1
8053690,2013-08-09,"Paris, Ile-de-France, France",0,1,1,1
5924709,2013-04-14,"Paris, Ile-de-France, France",0,1,1,1
35812762,2015-06-14,"Paris, Ile-de-France, France",0,1,1,1
20833291,2014-09-02,"Paris, Ile-de-France, France",0,1,1,1
35014275,2015-06-04,"Paris, Ile-de-France, France",0,1,1,1
19939276,2014-08-13,"Paris, Ile-de-France, France",0,1,1,1
18264466,2014-07-17,"Paris, Ile-de-France, France",0,1,1,0
10121410,2013-11-19,"Paris, Ile-de-France, France",0,1,1,1
52785202,2015-12-30,"Paris, Ile-de-France, France",0,1,1,1
34678556,2015-05-31,"Paris, Ile-de-France, France",0,1,1,0
28504056,2015-02-28,"Paris, Ile-de-France, France",0,1,1,1
63894099,2016-03-21,"Paris, Ile-de-France, France",0,1,1,0
6056099,2013-04-23,"Paris, Ile-de-France, France",0,1,1,1
23193463,2014-10-31,"Paris, Ile-de-France, France",0,1,1,1
16159360,2014-05-30,"Paris, Ile-de-France, France",0,1,1,0
4177948,2012-11-18,"Paris, Ile-de-France, France",0,1,1,1
20256520,2014-08-19,"Paris, Ile-de-France, France",0,1,1,1
4674253,2013-01-12,"Paris, Ile-de-France, France",0,1,1,1
11058384,2014-01-06,"Paris, Ile-de-France, France",0,1,1,1
10093004,2013-11-18,"Paris, Ile-de-France, France",0,1,1,0
9581424,2013-10-22,"Paris, Ile-de-France, France",0,1,1,0
6848400,2013-06-11,"Paris, Ile-de-France, France",0,1,1,0
4928414,2013-02-01,"Paris, Ile-de-France, France",0,1,1,0
17608843,2014-07-03,"Paris, Ile-de-France, France",0,1,1,1
38580483,2015-07-15,"Paris, Ile-de-France, France",0,1,1,1
86723201,2016-07-29,"Paris, Ile-de-France, France",0,1,1,1
29469689,2015-03-16,"Paris, Ile-de-France, France",0,1,1,1
29650258,2015-03-19,"Paris, Ile-de-France, France",0,1,1,1
28324675,2015-02-25,"Paris, Ile-de-France, France",0,1,1,1
10546810,2016-10-18,"Paris, Ile-de-France, France",0,1,1,0
11042692,2014-01-05,"Paris, Ile-de-France, France",0,1,1,1
102275177,2016-11-02,"Paris, Ile-de-France, France",0,1,1,0
4663772,2013-01-11,"Paris, Ile-de-France, France",0,1,1,1
15704938,2014-05-19,"Paris, Ile-de-France, France",0,1,1,1
27805264,2015-02-15,"Paris, Ile-de-France, France",0,1,1,1
31843467,2015-04-24,"Paris, Ile-de-France, France",0,1,1,1
2439549,2012-05-22,"Paris, Ile-de-France, France",0,1,1,1
29885525,2015-03-23,"Paris, Ile-de-France, France",0,1,1,1
7988011,2013-08-06,"Paris, Ile-de-France, France",0,1,1,1
15958484,2014-05-25,"Paris, Ile-de-France, France",0,1,1,1
5218608,2013-02-25,"Paris, Ile-de-France, France",0,1,1,1
6813838,2013-06-09,"Paris, Ile-de-France, France",0,1,1,0
39907954,2015-07-29,"Paris, Ile-de-France, France",0,1,1,1
12727022,2014-03-02,"Paris, Ile-de-France, France",0,1,1,1
25126708,2014-12-23,"Paris, Ile-de-France, France",0,1,1,1
135107100,2017-06-14,"Paris, Ile-de-France, France",0,1,1,1
85055057,2016-07-21,"Paris, Ile-de-France, France",0,1,1,1
5096358,2013-02-15,"Paris, Ile-de-France, France",0,1,1,1
65489204,2016-04-02,"Paris, Ile-de-France, France",1,1,1,1
3635556,2012-09-21,"Paris, Ile-de-France, France",0,1,1,1
131820645,2017-05-24,"Paris, Ile-de-France, France",0,1,1,1
20162025,2014-08-17,"Paris, Ile-de-France, France",0,1,1,1
48646258,2015-11-10,"Paris, Ile-de-France, France",0,1,1,1
63122696,2016-03-15,"Paris, Ile-de-France, France",0,1,1,0
10693645,2013-12-18,"Paris, Ile-de-France, France",0,1,1,1
192032202,2018-05-28,"Paris, Ile-de-France, France",0,1,1,1
27142175,2015-02-03,"Paris, Ile-de-France, France",0,1,1,1
8079488,2013-08-11,"Paris, Ile-de-France, France",0,1,1,0
16205186,2014-05-31,"Paris, Ile-de-France, France",0,1,1,1
10471371,2013-12-06,"Paris, Ile-de-France, France",0,1,1,1
31865771,2015-04-24,"Paris, Ile-de-France, France",0,1,1,1
85604502,2016-07-24,"Paris, Ile-de-France, France",1,1,1,1
190452933,2018-05-19,"Paris, Ile-de-France, France",0,1,1,1
208645243,2018-08-10,"Paris, Ile-de-France, France",0,1,1,0
17856448,2014-07-09,"Paris, Ile-de-France, France",1,1,1,1
47634024,2015-10-28,"Paris, Ile-de-France, France",0,1,1,0
29885190,2015-03-23,"Paris, Ile-de-France, France",0,1,1,1
88961787,2016-08-09,"Paris, Ile-de-France, France",0,1,1,1
185197774,2018-04-19,"Paris, Ile-de-France, France",0,1,1,0
243868011,2019-02-18,"Paris, Ile-de-France, France",0,1,1,1
64772941,2016-03-28,"Paris, Ile-de-France, France",0,1,1,1
2366457,2012-05-14,"Paris, Ile-de-France, France",0,1,1,1
44668910,2015-09-20,"Paris, Ile-de-France, France",0,1,1,0
195852801,2018-06-15,"Paris, Ile-de-France, France",0,1,1,0
16043554,2014-05-27,"Paris, Ile-de-France, France",1,1,1,1
50310003,2015-12-01,"Paris, Ile-de-France, France",0,1,1,1
6441544,2013-05-17,"Paris, Ile-de-France, France",0,1,1,1
21981244,2014-09-30,"Paris, Ile-de-France, France",0,1,1,1
7962061,2013-08-05,"Paris, Ile-de-France, France",0,1,1,1
6554108,2013-05-24,"Paris, Ile-de-France, France",0,1,1,1
26982028,2015-01-31,"Paris, Ile-de-France, France",0,1,1,1
162221993,2017-12-11,"Paris, Ile-de-France, France",0,1,1,1
44776729,2015-09-21,"Paris, Ile-de-France, France",0,1,1,1
28380961,2015-02-26,"Paris, Ile-de-France, France",0,1,1,1
901882,2011-08-01,"Paris, Ile-de-France, France",0,1,1,1
267414503,2019-06-09,"Paris, Ile-de-France, France",0,1,1,0
190120808,2018-05-17,"Paris, Ile-de-France, France",0,1,1,1
16014727,2014-05-26,"Paris, Ile-de-France, France",0,1,1,1
135816126,2017-06-19,"Paris, Ile-de-France, France",0,1,1,1
10573900,2013-12-11,"Paris, Ile-de-France, France",0,1,1,1
70226434,2016-05-03,"Paris, Ile-de-France, France",0,1,1,1
29214798,2015-03-12,"Paris, Ile-de-France, France",0,1,1,1
13803334,2014-04-02,"Paris, Ile-de-France, France",0,1,1,1
315461678,2019-12-08,"Paris, Ile-de-France, France",0,1,1,1
4120103,2012-11-11,"Paris, Ile-de-France, France",0,1,1,1
24162806,2014-11-25,"Paris, Ile-de-France, France",0,1,1,1
48769353,2015-11-11,"Paris, Ile-de-France, France",0,1,1,1
4356767,2012-12-08,"Paris, Ile-de-France, France",0,1,1,1
31773172,2015-04-23,"Paris, Ile-de-France, France",0,1,1,1
13343414,2014-03-20,"Paris, Ile-de-France, France",0,1,1,1
80926098,2016-06-30,"Paris, Ile-de-France, France",0,1,1,1
57172063,2016-02-02,"Paris, Ile-de-France, France",0,1,1,0
23742945,2014-11-14,"Paris, Ile-de-France, France",0,1,1,1
47498242,2015-10-26,"Paris, Ile-de-France, France",0,1,1,1
54036233,2016-01-10,"Paris, Ile-de-France, France",0,1,1,1
17119333,2014-06-22,"Paris, Ile-de-France, France",0,1,1,1
32354115,2015-05-01,"Paris, Ile-de-France, France",0,1,1,1
18128822,2014-07-15,"Paris, Ile-de-France, France",1,1,1,1
4300390,2012-12-02,"Paris, Ile-de-France, France",0,1,1,1
37118482,2015-06-30,"Paris, Ile-de-France, France",0,1,1,1
36879135,2015-06-27,"Paris, Ile-de-France, France",0,1,1,1
2306879,2012-05-06,"Paris, Ile-de-France, France",0,1,1,1
10407558,2013-12-03,"Paris, Ile-de-France, France",0,1,1,0
16315943,2014-06-03,"Paris, Ile-de-France, France",0,1,1,0
3282160,2012-08-16,"Paris, Ile-de-France, France",0,1,1,1
19456266,2014-08-04,"Paris, Ile-de-France, France",0,1,1,1
7338012,2013-07-07,"Paris, Ile-de-France, France",0,1,1,1
29796365,2015-03-22,"Paris, Ile-de-France, France",0,1,1,0
2078696,2012-04-05,"Paris, Ile-de-France, France",0,1,1,1
14781426,2014-04-27,"Paris, Ile-de-France, France",0,1,1,0
22031118,2014-10-02,"Paris, Ile-de-France, France",0,1,1,1
3010513,2012-07-21,"Paris, Ile-de-France, France",0,1,1,1
30038377,2015-03-26,"Paris, Ile-de-France, France",0,1,1,0
32493233,2015-05-03,"Paris, Ile-de-France, France",0,1,1,0
16989662,2014-06-19,"Paris, Ile-de-France, France",0,1,1,1
1280317,2011-10-12,"Paris, Ile-de-France, France",0,1,1,1
37164986,2015-06-30,"Paris, Ile-de-France, France",0,1,1,1
37709490,2015-07-06,"Paris, Ile-de-France, France",0,1,1,1
7671374,2013-07-23,"Paris, Ile-de-France, France",0,1,1,1
40611019,2015-08-05,"Paris, Ile-de-France, France",0,1,1,1
6571172,2013-05-25,"Paris, Ile-de-France, France",0,1,1,1
42284217,2015-08-23,"Paris, Ile-de-France, France",0,1,1,0
12732660,2014-03-02,"Paris, Ile-de-France, France",0,1,1,1
43875722,2015-09-10,"Paris, Ile-de-France, France",0,1,1,0
18401754,2014-07-19,"Paris, Ile-de-France, France",0,1,1,1
9346489,2013-10-10,"Paris, Ile-de-France, France",0,1,1,1
9644140,2013-10-26,"Paris, Ile-de-France, France",0,1,1,1
9211183,2013-10-03,"Paris, Ile-de-France, France",0,1,1,0
3265747,2012-08-15,"Paris, Ile-de-France, France",0,1,1,1
17562563,2014-07-02,"Paris, Ile-de-France, France",0,1,1,1
22473291,2014-10-13,"Paris, Ile-de-France, France",0,1,1,0
5978775,2013-04-18,"Paris, Ile-de-France, France",0,1,1,1
11807966,2014-01-31,"Paris, Ile-de-France, France",0,1,1,1
15816937,2014-05-21,"Paris, Ile-de-France, France",0,1,1,1
57385528,2016-02-04,"Paris, Ile-de-France, France",0,1,1,0
14423479,2014-04-18,"Paris, Ile-de-France, France",0,1,1,0
29389203,2015-03-15,"Paris, Ile-de-France, France",0,1,1,1
106418240,2016-12-06,"Paris, Ile-de-France, France",0,1,1,0
7317445,2013-07-06,"Paris, Ile-de-France, France",0,1,1,1
34676906,2015-05-31,"Paris, Ile-de-France, France",0,1,1,1
64548878,2016-03-26,"Paris, Ile-de-France, France",0,1,1,1
132752236,2017-05-31,"Paris, Ile-de-France, France",0,1,1,1
5013745,2013-02-08,"Paris, Ile-de-France, France",0,1,1,1
5373088,2013-03-08,"Paris, Ile-de-France, France",0,1,1,1
15178652,2014-05-06,"Paris, Ile-de-France, France",0,1,1,1
37069485,2015-06-29,"Paris, Ile-de-France, France",0,1,1,1
24837318,2014-12-14,"Paris, Ile-de-France, France",0,1,1,1
65022504,2016-03-30,"Paris, Ile-de-France, France",0,1,1,1
83117134,2016-07-11,"Paris, Ile-de-France, France",0,1,1,0
30682958,2015-04-06,"Paris, Ile-de-France, France",0,1,1,1
9024600,2013-09-24,"Paris, Ile-de-France, France",0,1,1,1
28119957,2015-02-21,"Paris, Ile-de-France, France",0,1,1,1
12733841,2014-03-02,"Paris, Ile-de-France, France",0,1,1,1
31350186,2015-04-16,"Paris, Ile-de-France, France",1,1,1,1
224162255,2018-11-04,"Paris, Ile-de-France, France",0,1,1,1
16737249,2014-06-13,"Paris, Ile-de-France, France",0,1,1,1
7626356,2013-07-21,"Paris, Ile-de-France, France",0,1,1,1
2103570,2012-04-09,"Paris, Ile-de-France, France",0,1,1,1
47115887,2015-10-21,"Paris, Ile-de-France, France",0,1,1,1
43675748,2015-09-08,"Paris, Ile-de-France, France",0,1,1,1
132844648,2017-05-31,"Paris, Ile-de-France, France",0,1,1,1
254853853,2019-04-11,"Paris, Ile-de-France, France",0,1,1,1
254573117,2019-04-10,"Paris, Ile-de-France, France",1,1,1,1
10711736,2013-12-19,"Paris, Ile-de-France, France",0,1,1,1
5004944,2013-02-07,"Paris, Ile-de-France, France",0,1,1,1
15553502,2014-05-15,"Paris, Ile-de-France, France",0,1,1,1
86275023,2016-07-27,"Paris, Ile-de-France, France",0,1,1,1
42053643,2015-08-20,"Paris, Ile-de-France, France",0,1,1,1
7392552,2013-07-10,"Paris, Ile-de-France, France",0,1,1,1
12319057,2014-02-17,"Paris, Ile-de-France, France",0,1,1,1
6829465,2013-06-10,"Paris, Ile-de-France, France",0,1,1,1
37167959,2015-06-30,"Paris, Ile-de-France, France",0,1,1,1
244929282,2019-02-23,"Paris, Ile-de-France, France",0,1,1,0
7947103,2013-08-05,"Paris, Ile-de-France, France",0,1,1,1
5328872,2013-03-05,"Paris, Ile-de-France, France",1,1,1,1
119401174,2017-03-06,"Paris, Ile-de-France, France",1,1,1,1
7418211,2013-07-11,"Paris, Ile-de-France, France",1,1,1,1
48075329,2015-11-03,"Paris, Ile-de-France, France",1,1,1,1
34168234,2015-05-25,"Paris, Ile-de-France, France",1,1,1,1
88110360,2016-08-05,"Paris, Ile-de-France, France",1,1,1,0
11221462,2014-01-12,"Paris, Ile-de-France, France",1,1,1,1
1830036,2012-02-29,"Paris, Ile-de-France, France",1,1,1,1
4813722,2013-01-23,"Paris, Ile-de-France, France",1,1,1,1
7628370,2013-07-21,"Paris, Ile-de-France, France",0,1,1,0
9659668,2013-10-27,"Paris, Ile-de-France, France",0,1,1,0
1481415,2011-12-07,"Paris, Ile-de-France, France",0,1,1,0
17396074,2014-06-29,"Paris, Ile-de-France, France",0,1,1,0
24411952,2014-12-02,"Paris, Ile-de-France, France",0,1,1,0
31461718,2015-04-18,"Paris, Ile-de-France, France",0,1,1,0
33568537,2015-05-17,"Paris, Ile-de-France, France",0,1,1,0
33907684,2015-05-21,"Paris, Ile-de-France, France",0,1,1,0
35624832,2015-06-12,"Paris, Ile-de-France, France",0,1,1,0
38057974,2015-07-10,"Paris, Ile-de-France, France",0,1,1,0
53661255,2016-01-07,"Paris, Ile-de-France, France",0,1,1,0
74838902,2016-05-30,"Paris, Ile-de-France, France",0,1,1,0
16391271,2014-06-04,"Paris, Ile-de-France, France",0,1,1,0
33217012,2015-05-12,"Paris, Ile-de-France, France",0,1,1,0
48856422,2015-11-12,"Paris, Ile-de-France, France",0,1,1,0
9704186,2013-10-29,"Paris, Ile-de-France, France",0,1,1,0
80778477,2016-06-29,"Paris, Ile-de-France, France",0,1,1,0
21157896,2014-09-10,"Paris, Ile-de-France, France",0,1,1,0
36557945,2015-06-23,"Paris, Ile-de-France, France",0,1,1,0
95310154,2016-09-15,"Paris, Ile-de-France, France",0,1,1,0
185305612,2018-04-20,"Paris, Ile-de-France, France",0,1,1,0
16274439,2014-06-02,"Paris, Ile-de-France, France",0,1,1,0
198418962,2018-06-27,"Paris, Ile-de-France, France",0,1,1,0
13117293,2014-03-14,"Paris, Ile-de-France, France",0,1,1,0
27032739,2015-02-01,"Paris, Ile-de-France, France",0,1,1,0
94631514,2016-09-11,"Paris, Ile-de-France, France",0,1,1,0
16620753,2014-06-10,"Paris, Ile-de-France, France",0,1,1,0
30202241,2015-03-29,"Paris, Ile-de-France, France",0,1,1,0
40221653,2015-08-01,"Paris, Ile-de-France, France",0,1,1,0
202027203,2018-07-13,"Paris, Ile-de-France, France",0,1,1,0
9917281,2013-11-10,"Paris, Ile-de-France, France",0,1,1,0
14762464,2014-04-26,"Paris, Ile-de-France, France",0,1,1,1
39815922,2015-07-28,"Paris, Ile-de-France, France",0,1,1,1
15215553,2014-05-07,"Paris, Ile-de-France, France",0,1,1,1
114218911,2017-01-31,"Paris, Ile-de-France, France",0,1,1,1
93419704,2016-09-04,"Paris, Ile-de-France, France",0,1,1,1
17286714,2014-06-26,"Paris, Ile-de-France, France",0,1,1,1
83263275,2016-07-12,"Paris, Ile-de-France, France",0,1,1,1
26722322,2015-01-26,"Paris, Ile-de-France, France",0,1,1,1
8624440,2013-09-04,"Paris, Ile-de-France, France",0,1,1,1
27630628,2015-02-12,"Paris, Ile-de-France, France",0,1,1,1
14321712,2014-04-15,"Paris, Ile-de-France, France",0,1,1,1
12835991,2014-03-05,"Paris, Ile-de-France, France",0,1,1,1
18780157,2014-07-24,"Paris, Ile-de-France, France",0,1,1,1
8329289,2013-08-22,"Paris, Ile-de-France, France",0,1,1,1
75599998,2016-06-03,"Paris, Ile-de-France, France",0,1,1,1
52259711,2015-12-25,"Paris, Ile-de-France, France",0,1,1,1
7574928,2013-07-18,"Paris, Ile-de-France, France",0,1,1,1
12967940,2014-03-09,"Paris, Ile-de-France, France",0,1,1,1
