host_id,host_since,host_location,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified
184593018,2018-04-16,"Paris, Ile-de-France, France",0,1,1,1
10706805,2013-12-19,"Paris, Ile-de-France, France",0,1,1,1
5044401,2013-02-11,"Paris, Ile-de-France, France",0,1,1,1
65642108,2016-04-03,"Paris, Ile-de-France, France",0,1,1,1
315193802,2019-12-07,"Paris, Ile-de-France, France",0,1,1,1
2076540,2012-04-05,"Paris, Ile-de-France, France",0,1,1,1
3573791,2012-09-15,"Paris, Ile-de-France, France",0,1,1,1
7456534,2013-07-13,"Paris, Ile-de-France, France",0,1,1,1
8985349,2013-09-22,"Paris, Ile-de-France, France",0,1,1,1
16659185,2014-06-11,"Paris, Ile-de-France, France",0,1,1,1
16916599,2014-06-17,"Paris, Ile-de-France, France",0,1,1,1
8448776,2013-08-27,"Paris, Ile-de-France, France",0,1,1,1
18334311,2014-07-18,"Paris, Ile-de-France, France",0,1,1,1
28336422,2015-02-25,"Paris, Ile-de-France, France",0,1,1,1
4064608,2012-11-05,"Paris, Ile-de-France, France",0,1,1,1
29399919,2015-03-15,"Paris, Ile-de-France, France",0,1,1,1
1585170,2012-01-09,"Paris, Ile-de-France, France",0,1,1,1
30277542,2015-03-30,"Paris, Ile-de-France, France",0,1,1,1
10032053,2013-11-15,"Paris, Ile-de-France, France",0,1,1,1
6635477,2013-05-29,"Paris, Ile-de-France, France",0,1,1,1
34116326,2015-05-24,"Paris, Ile-de-France, France",0,1,1,1
7103223,2013-06-25,"Paris, Ile-de-France, France",0,1,1,1
35475971,2015-06-10,"Paris, Ile-de-France, France",0,1,1,1
3875016,2012-10-15,"Paris, Ile-de-France, France",0,1,1,1
29119855,2015-03-10,"Paris, Ile-de-France, France",0,1,1,1
2105588,2012-04-10,"Paris, Ile-de-France, France",0,1,1,1
4954126,2013-02-03,"Paris, Ile-de-France, France",0,1,1,1
38746005,2015-07-17,"Paris, Ile-de-France, France",0,1,1,1
4151113,2012-11-14,"Paris, Ile-de-France, France",0,1,1,1
24371503,2014-12-01,"Paris, Ile-de-France, France",0,1,1,1
3052910,2012-07-25,"Paris, Ile-de-France, France",0,1,1,1
22146757,2014-10-05,"Paris, Ile-de-France, France",0,1,1,1
22109663,2014-10-04,"Paris, Ile-de-France, France",0,1,1,1
14648288,2014-04-23,"Paris, Ile-de-France, France",0,1,1,1
35700894,2015-06-13,"Paris, Ile-de-France, France",0,1,1,1
14967756,2014-05-01,"Paris, Ile-de-France, France",0,1,1,1
7441109,2013-07-12,"Paris, Ile-de-France, France",0,1,1,1
939199,2011-08-08,"Paris, Ile-de-France, France",0,1,1,1
64314951,2016-03-24,"Paris, Ile-de-France, France",0,1,1,1
11258511,2014-01-13,"Paris, Ile-de-France, France",0,1,1,1
21000794,2014-09-06,"Paris, Ile-de-France, France",0,1,1,1
70110443,2016-05-03,"Paris, Ile-de-France, France",0,1,1,1
39943105,2015-07-29,"Paris, Ile-de-France, France",0,1,1,1
9527566,2013-10-20,"Paris, Ile-de-France, France",0,1,1,1
40527438,2015-08-04,"Paris, Ile-de-France, France",0,1,1,1
79530365,2016-06-23,"Paris, Ile-de-France, France",0,1,1,1
41928433,2015-08-19,"Paris, Ile-de-France, France",0,1,1,1
81886852,2016-07-05,"Paris, Ile-de-France, France",0,1,1,1
2613879,2012-06-12,"Paris, Ile-de-France, France",0,1,1,1
15011685,2014-05-02,"Paris, Ile-de-France, France",0,1,1,1
77101205,2016-06-11,"Paris, Ile-de-France, France",0,1,1,1
6038515,2013-04-22,"Paris, Ile-de-France, France",0,1,1,1
28451433,2015-02-27,"Paris, Ile-de-France, France",0,1,1,1
31416332,2015-04-17,"Paris, Ile-de-France, France",0,1,1,1
52867594,2015-12-31,"Paris, Ile-de-France, France",0,1,1,1
9157096,2013-10-01,"Paris, Ile-de-France, France",0,1,1,1
18460117,2014-07-20,"Paris, Ile-de-France, France",0,1,1,1
18333241,2014-07-18,"Paris, Ile-de-France, France",0,1,1,1
124852037,2017-04-08,"Paris, Ile-de-France, France",0,1,1,1
127811801,2017-04-27,"Paris, Ile-de-France, France",0,1,1,1
18704207,2014-07-23,"Paris, Ile-de-France, France",0,1,1,1
22788779,2014-10-21,"Paris, Ile-de-France, France",0,1,1,1
138698101,2017-07-05,"Paris, Ile-de-France, France",0,1,1,1
77648995,2016-06-14,"Paris, Ile-de-France, France",0,1,1,1
10021123,2013-11-14,"Paris, Ile-de-France, France",0,1,1,1
28623256,2015-03-02,"Paris, Ile-de-France, France",0,1,1,1
8151095,2013-08-14,"Paris, Ile-de-France, France",0,1,1,1
36158582,2015-06-18,"Paris, Ile-de-France, France",0,1,1,1
12430239,2014-02-20,"Paris, Ile-de-France, France",0,1,1,1
9552112,2013-10-21,"Paris, Ile-de-France, France",0,1,1,1
17978035,2014-07-11,"Paris, Ile-de-France, France",0,1,1,1
8976281,2013-09-21,"Paris, Ile-de-France, France",0,1,1,1
19795188,2017-11-21,"Paris, Ile-de-France, France",0,1,1,1
8403809,2013-08-26,"Paris, Ile-de-France, France",0,1,1,1
14059609,2014-04-08,"Paris, Ile-de-France, France",0,1,1,1
9477674,2013-10-17,"Paris, Ile-de-France, France",0,1,1,1
17111190,2014-06-22,"Paris, Ile-de-France, France",0,1,1,1
11877969,2014-02-02,"Paris, Ile-de-France, France",0,1,1,1
8279070,2013-08-20,"Paris, Ile-de-France, France",0,1,1,1
110981560,2017-01-11,"Paris, Ile-de-France, France",0,1,1,1
69744283,2016-05-01,"Paris, Ile-de-France, France",0,1,1,1
79074344,2016-06-21,"Paris, Ile-de-France, France",0,1,1,1
50510145,2015-12-04,"Paris, Ile-de-France, France",0,1,1,1
23452871,2014-11-07,"Paris, Ile-de-France, France",0,1,1,1
9949460,2013-11-11,"Paris, Ile-de-France, France",0,1,1,1
79302999,2016-06-22,"Paris, Ile-de-France, France",0,1,1,1
9894416,2013-11-08,"Paris, Ile-de-France, France",0,1,1,1
31266893,2015-04-15,"Paris, Ile-de-France, France",0,1,1,1
23550079,2014-11-10,"Paris, Ile-de-France, France",0,1,1,1
225541,2010-09-06,"Paris, Ile-de-France, France",0,1,1,1
207735872,2018-08-06,"Paris, Ile-de-France, France",0,1,1,1
5284284,2013-03-02,"Paris, Ile-de-France, France",0,1,1,1
16129564,2014-05-29,"Paris, Ile-de-France, France",0,1,1,1
11894156,2014-02-03,"Paris, Ile-de-France, France",0,1,1,1
20304178,2014-08-20,"Paris, Ile-de-France, France",0,1,1,1
215351779,2018-09-14,"Paris, Ile-de-France, France",0,1,1,1
17240711,2014-06-25,"Paris, Ile-de-France, France",0,1,1,1
178434041,2018-03-14,"Paris, Ile-de-France, France",0,1,1,1
2600548,2012-06-10,"Paris, Ile-de-France, France",0,1,1,1
228031134,2018-11-28,"Paris, Ile-de-France, France",0,1,1,1
46827135,2015-10-18,"Paris, Ile-de-France, France",0,1,1,1
17629373,2014-07-04,"Paris, Ile-de-France, France",0,1,1,1
75962630,2016-06-05,"Paris, Ile-de-France, France",0,1,1,1
246980295,2019-03-05,"Paris, Ile-de-France, France",0,1,1,1
27532933,2015-02-10,"Paris, Ile-de-France, France",0,1,1,1
6490973,2013-05-20,"Paris, Ile-de-France, France",0,1,1,1
6179866,2013-05-01,"Paris, Ile-de-France, France",0,1,1,1
22358765,2014-10-10,"Paris, Ile-de-France, France",0,1,1,1
123273606,2017-03-29,"Paris, Ile-de-France, France",0,1,1,1
17948264,2014-07-11,"Paris, Ile-de-France, France",0,1,1,1
262201301,2019-05-16,"Paris, Ile-de-France, France",0,1,1,1
10629464,2013-12-15,"Paris, Ile-de-France, France",0,1,1,1
31474686,2015-04-18,"Paris, Ile-de-France, France",0,1,1,1
24722849,2014-12-11,"Paris, Ile-de-France, France",0,1,1,1
10848858,2013-12-27,"Paris, Ile-de-France, France",0,1,1,1
4078122,2012-11-06,"Paris, Ile-de-France, France",0,1,1,1
1275290,2011-10-11,"Paris, Ile-de-France, France",0,1,1,1
7222614,2013-07-01,"Paris, Ile-de-France, France",0,1,1,1
17804466,2014-07-08,"Paris, Ile-de-France, France",0,1,1,1
283639468,2019-08-07,"Paris, Ile-de-France, France",0,1,1,1
93134319,2016-09-02,"Paris, Ile-de-France, France",0,1,1,1
905032,2011-08-01,"Paris, Ile-de-France, France",0,1,1,1
813809,2011-07-13,"Paris, Ile-de-France, France",0,1,1,1
3161395,2012-08-05,"Paris, Ile-de-France, France",0,1,1,1
3392194,2012-08-27,"Paris, Ile-de-France, France",0,1,1,1
7468570,2013-07-14,"Paris, Ile-de-France, France",0,1,1,1
2094288,2012-04-08,"Paris, Ile-de-France, France",0,1,1,1
6758790,2013-06-05,"Paris, Ile-de-France, France",0,1,1,1
8935301,2013-09-19,"Paris, Ile-de-France, France",0,1,1,1
2215167,2012-04-24,"Paris, Ile-de-France, France",0,1,1,1
12997526,2014-03-10,"Paris, Ile-de-France, France",0,1,1,1
13220916,2014-03-17,"Paris, Ile-de-France, France",0,1,1,1
12786991,2014-03-04,"Paris, Ile-de-France, France",0,1,1,1
10075956,2013-11-17,"Paris, Ile-de-France, France",0,1,1,1
17938179,2014-07-10,"Paris, Ile-de-France, France",0,1,1,1
13661034,2014-03-29,"Paris, Ile-de-France, France",0,1,1,1
19090012,2014-07-29,"Paris, Ile-de-France, France",0,1,1,1
12113916,2014-02-10,"Paris, Ile-de-France, France",0,1,1,1
23854454,2014-11-17,"Paris, Ile-de-France, France",0,1,1,1
24121498,2014-11-24,"Paris, Ile-de-France, France",0,1,1,1
14125245,2014-04-10,"Paris, Ile-de-France, France",0,1,1,1
25959249,2015-01-11,"Paris, Ile-de-France, France",0,1,1,1
27482292,2015-02-09,"Paris, Ile-de-France, France",0,1,1,1
6587156,2013-05-26,"Paris, Ile-de-France, France",0,1,1,1
703990,2011-06-15,"Paris, Ile-de-France, France",0,1,1,1
5934910,2013-04-15,"Paris, Ile-de-France, France",0,1,1,1
26507714,2015-01-22,"Paris, Ile-de-France, France",0,1,1,1
14475363,2014-04-19,"Paris, Ile-de-France, France",0,1,1,1
19074849,2015-04-25,"Paris, Ile-de-France, France",0,1,1,1
6240353,2013-05-05,"Paris, Ile-de-France, France",0,1,1,1
33794936,2015-05-20,"Paris, Ile-de-France, France",0,1,1,1
1766970,2012-02-17,"Paris, Ile-de-France, France",0,1,1,1
16521678,2014-06-08,"Paris, Ile-de-France, France",0,1,1,1
24822921,2014-12-14,"Paris, Ile-de-France, France",0,1,1,1
22843941,2014-10-22,"Paris, Ile-de-France, France",0,1,1,1
34057960,2015-05-23,"Paris, Ile-de-France, France",0,1,1,1
38026277,2015-07-09,"Paris, Ile-de-France, France",0,1,1,1
6623122,2013-05-28,"Paris, Ile-de-France, France",0,1,1,1
39368853,2015-07-23,"Paris, Ile-de-France, France",0,1,1,1
33674695,2015-05-18,"Paris, Ile-de-France, France",0,1,1,1
22147699,2014-10-05,"Paris, Ile-de-France, France",0,1,1,1
4264311,2012-11-27,"Paris, Ile-de-France, France",0,1,1,1
42347122,2015-08-24,"Paris, Ile-de-France, France",0,1,1,1
12646939,2014-02-27,"Paris, Ile-de-France, France",0,1,1,1
16702858,2014-06-12,"Paris, Ile-de-France, France",0,1,1,1
9224928,2013-10-04,"Paris, Ile-de-France, France",0,1,1,1
21434605,2014-09-17,"Paris, Ile-de-France, France",0,1,1,1
46361430,2015-10-12,"Paris, Ile-de-France, France",0,1,1,1
32141981,2015-04-28,"Paris, Ile-de-France, France",0,1,1,1
47304655,2015-10-24,"Paris, Ile-de-France, France",0,1,1,1
5602634,2013-03-24,"Paris, Ile-de-France, France",0,1,1,1
20071298,2014-08-15,"Paris, Ile-de-France, France",0,1,1,1
48772763,2015-11-11,"Paris, Ile-de-France, France",0,1,1,1
4645487,2013-01-09,"Paris, Ile-de-France, France",0,1,1,1
53255242,2016-01-04,"Paris, Ile-de-France, France",0,1,1,1
53900829,2016-01-09,"Paris, Ile-de-France, France",0,1,1,1
19245894,2016-01-15,"Paris, Ile-de-France, France",0,1,1,1
18704150,2014-07-23,"Paris, Ile-de-France, France",0,1,1,1
25069157,2014-12-21,"Paris, Ile-de-France, France",0,1,1,1
61048060,2016-03-01,"Paris, Ile-de-France, France",0,1,1,1
39147746,2015-07-21,"Paris, Ile-de-France, France",0,1,1,1
63627648,2016-03-19,"Paris, Ile-de-France, France",0,1,1,1
64885792,2016-03-29,"Paris, Ile-de-France, France",0,1,1,1
21682024,2014-09-23,"Paris, Ile-de-France, France",0,1,1,1
30300137,2015-03-30,"Paris, Ile-de-France, France",0,1,1,1
67908558,2016-04-19,"Paris, Ile-de-France, France",0,1,1,1
62788832,2016-03-13,"Paris, Ile-de-France, France",0,1,1,1
4926483,2013-02-01,"Paris, Ile-de-France, France",0,1,1,1
7856986,2013-07-31,"Paris, Ile-de-France, France",0,1,1,1
36181988,2015-06-19,"Paris, Ile-de-France, France",0,1,1,1
10122136,2013-11-19,"Paris, Ile-de-France, France",0,1,1,1
85246570,2016-07-22,"Paris, Ile-de-France, France",0,1,1,1
86907247,2016-07-30,"Paris, Ile-de-France, France",0,1,1,1
58382308,2016-02-11,"Paris, Ile-de-France, France",0,1,1,1
13856161,2014-04-03,"Paris, Ile-de-France, France",0,1,1,1
6273195,2013-05-07,"Paris, Ile-de-France, France",0,1,1,1
104257242,2016-11-18,"Paris, Ile-de-France, France",0,1,1,1
30575091,2015-04-04,"Paris, Ile-de-France, France",0,1,1,1
55314528,2016-01-19,"Paris, Ile-de-France, France",0,1,1,1
134913780,2017-06-13,"Paris, Ile-de-France, France",0,1,1,1
116398309,2017-02-14,"Paris, Ile-de-France, France",0,1,1,1
3224654,2012-08-11,"Paris, Ile-de-France, France",0,1,1,1
35440004,2015-06-10,"Paris, Ile-de-France, France",0,1,1,1
16516803,2014-06-08,"Paris, Ile-de-France, France",0,1,1,1
149273716,2017-09-05,"Paris, Ile-de-France, France",0,1,1,1
58582649,2016-02-13,"Paris, Ile-de-France, France",0,1,1,1
44599644,2015-09-19,"Paris, Ile-de-France, France",0,1,1,1
47896683,2015-11-01,"Paris, Ile-de-France, France",0,1,1,1
56964793,2016-02-01,"Paris, Ile-de-France, France",0,1,1,1
166346727,2018-01-07,"Paris, Ile-de-France, France",0,1,1,1
32740906,2015-05-06,"Paris, Ile-de-France, France",0,1,1,1
11994650,2014-02-06,"Paris, Ile-de-France, France",0,1,1,1
1401867,2011-11-13,"Paris, Ile-de-France, France",0,1,1,1
6254175,2013-05-06,"Paris, Ile-de-France, France",0,1,1,1
75059644,2016-05-31,"Paris, Ile-de-France, France",0,1,1,1
2333149,2012-05-09,"Paris, Ile-de-France, France",0,1,1,1
761598,2011-06-30,"Paris, Ile-de-France, France",0,1,1,1
203466688,2018-07-19,"Paris, Ile-de-France, France",0,1,1,1
19468190,2014-08-04,"Paris, Ile-de-France, France",0,1,1,1
63090009,2016-03-15,"Paris, Ile-de-France, France",0,1,1,1
213799589,2018-09-05,"Paris, Ile-de-France, France",0,1,1,1
63265212,2016-03-16,"Paris, Ile-de-France, France",0,1,1,1
44376428,2015-09-16,"Paris, Ile-de-France, France",0,1,1,1
4793026,2013-01-21,"Paris, Ile-de-France, France",0,1,1,1
50492486,2015-12-04,"Paris, Ile-de-France, France",0,1,1,1
37049988,2015-06-29,"Paris, Ile-de-France, France",0,1,1,1
45182167,2015-09-27,"Paris, Ile-de-France, France",0,1,1,1
15019040,2014-05-02,"Paris, Ile-de-France, France",0,1,1,1
2338337,2012-05-10,"Paris, Ile-de-France, France",0,1,1,1
246526581,2019-03-03,"Paris, Ile-de-France, France",0,1,1,1
76927581,2016-06-10,"Paris, Ile-de-France, France",0,1,1,1
249251692,2019-03-16,"Paris, Ile-de-France, France",0,1,1,1
2243460,2012-04-28,"Paris, Ile-de-France, France",0,1,1,1
47565689,2015-10-27,"Paris, Ile-de-France, France",0,1,1,1
11035983,2014-01-05,"Paris, Ile-de-France, France",0,1,1,1
7216863,2013-07-01,"Paris, Ile-de-France, France",0,1,1,1
16745144,2014-06-13,"Paris, Ile-de-France, France",0,1,1,1
5579682,2013-03-22,"Paris, Ile-de-France, France",0,1,1,1
9343693,2013-10-10,"Paris, Ile-de-France, France",0,1,1,1
16477836,2014-06-06,"Paris, Ile-de-France, France",0,1,1,1
21359726,2014-09-15,"Paris, Ile-de-France, France",0,1,1,1
44544874,2015-09-19,"Paris, Ile-de-France, France",0,1,1,1
16170556,2014-05-30,"Paris, Ile-de-France, France",0,1,1,1
10220878,2013-11-24,"Paris, Ile-de-France, France",0,1,1,1
45255232,2015-09-28,"Paris, Ile-de-France, France",0,1,1,1
14704473,2014-04-25,"Paris, Ile-de-France, France",0,1,1,1
8637591,2013-09-04,"Paris, Ile-de-France, France",0,1,1,1
45133768,2015-09-26,"Paris, Ile-de-France, France",0,1,1,1
85102074,2016-07-21,"Paris, Ile-de-France, France",0,1,1,1
6957273,2013-06-17,"Paris, Ile-de-France, France",0,1,1,1
28281528,2015-02-24,"Paris, Ile-de-France, France",0,1,1,1
