listing_id,host_id,neighbourhood,city,latitude,longitude,location_id,property_id
35345798,184593018,Pantheon,Paris,48.84296,2.3545,249,249
35671519,10706805,Pantheon,Paris,48.83914,2.35063,250,250
36743612,5044401,Buttes-Montmartre,Paris,48.89485,2.34401,251,251
40562732,65642108,Enclos-St-Laurent,Paris,48.88183,2.35205,252,252
40646480,315193802,Popincourt,Paris,48.86597,2.36979,253,253
417641,2076540,Luxembourg,Paris,48.84684,2.31798,254,254
697550,3573791,Enclos-St-Laurent,Paris,48.87957,2.3617,255,255
1376240,7456534,Buttes-Chaumont,Paris,48.87806,2.37584,256,256
1701933,8985349,Temple,Paris,48.86523,2.35901,257,257
3298013,16659185,Buttes-Montmartre,Paris,48.88832,2.33802,258,258
3352553,16916599,Reuilly,Paris,48.84055,2.3984,259,259
3630731,8448776,Bourse,Paris,48.86953,2.33625,260,260
3661319,18334311,Elysee,Paris,48.87611,2.3241,261,261
5463253,28336422,Temple,Paris,48.86189,2.35258,262,262
5494939,4064608,Buttes-Montmartre,Paris,48.88784,2.35482,263,263
5670674,29399919,Vaugirard,Paris,48.84154,2.30698,264,264
5772801,1585170,Batignolles-Monceau,Paris,48.88949,2.32035,265,265
5889344,30277542,Popincourt,Paris,48.8563,2.37642,266,266
6165201,10032053,Buttes-Montmartre,Paris,48.89037,2.34181,267,267
6281346,6635477,Batignolles-Monceau,Paris,48.89339,2.3214,268,268
6523574,34116326,Buttes-Montmartre,Paris,48.89164,2.344,269,269
6542518,7103223,Reuilly,Paris,48.85186,2.37234,270,270
6775861,35475971,Reuilly,Paris,48.84575,2.40717,271,271
6826242,3875016,Opera,Paris,48.87911,2.34631,272,272
6955277,29119855,Reuilly,Paris,48.84036,2.39407,273,273
7586315,2105588,Buttes-Chaumont,Paris,48.89213,2.37699,274,274
8062647,4954126,Popincourt,Paris,48.86537,2.38261,275,275
8076840,38746005,Pantheon,Paris,48.83796,2.35357,276,276
8433136,4151113,Vaugirard,Paris,48.84682,2.31114,277,277
8496713,24371503,Buttes-Montmartre,Paris,48.89143,2.33552,278,278
8966477,3052910,Menilmontant,Paris,48.86783,2.38898,279,279
9530275,22146757,Hotel-de-Ville,Paris,48.85623,2.35296,280,[phone],22109663,Opera,Paris,48.88193,2.34712,281,281
9766952,14648288,Popincourt,Paris,48.85151,2.38238,282,282
11524770,35700894,Gobelins,Paris,48.82517,2.34292,283,283
11649337,14967756,Buttes-Montmartre,Paris,48.89026,2.33018,284,284
12466913,7441109,Observatoire,Paris,48.83073,2.31506,285,285
12519008,939199,Bourse,Paris,48.86937,2.34398,286,286
12617969,64314951,Hotel-de-Ville,Paris,48.85263,2.362,287,287
12805957,11258511,Enclos-St-Laurent,Paris,48.88071,2.36486,288,288
12807589,21000794,Popincourt,Paris,48.86159,2.37421,289,289
12862702,70110443,Buttes-Chaumont,Paris,48.88889,2.38488,290,290
13027513,39943105,Popincourt,Paris,48.86341,2.37626,291,291
13090523,9527566,Popincourt,Paris,48.85799,2.37302,292,292
13257235,40527438,Palais-Bourbon,Paris,48.85842,2.30136,293,293
13672150,79530365,Luxembourg,Paris,48.84504,2.32236,294,294
13840562,41928433,Pantheon,Paris,48.84175,2.36168,295,295
13859323,81886852,Opera,Paris,48.87763,2.34372,296,296
14018477,2613879,Temple,Paris,48.86266,2.36399,297,297
14050848,15011685,Popincourt,Paris,48.85956,2.38122,298,298
14107852,77101205,Buttes-Montmartre,Paris,48.88771,2.34576,299,299
15460547,6038515,Buttes-Montmartre,Paris,48.88873,2.35624,300,300
15993965,28451433,Observatoire,Paris,48.83805,2.3302,301,301
16373043,31416332,Popincourt,Paris,48.85973,2.3773,302,302
17010754,52867594,Popincourt,Paris,48.86751,2.37701,303,303
17033100,9157096,Reuilly,Paris,48.85079,2.37671,304,304
17198322,18460117,Popincourt,Paris,48.85817,2.38425,305,305
17769230,18333241,Buttes-Chaumont,Paris,48.8827,2.37285,306,306
18119413,124852037,Batignolles-Monceau,Paris,48.88388,2.29185,307,307
18445845,127811801,Vaugirard,Paris,48.84356,2.28261,308,308
18556036,18704207,Opera,Paris,48.87928,2.33791,309,309
19615097,22788779,Buttes-Montmartre,Paris,48.88896,2.32739,310,310
19690156,138698101,Popincourt,Paris,48.85109,2.38547,311,311
19694819,77648995,Popincourt,Paris,48.85656,2.37813,312,312
19718204,10021123,Batignolles-Monceau,Paris,48.87739,2.29594,313,313
19904052,28623256,Buttes-Montmartre,Paris,48.88621,2.33784,314,314
20430125,8151095,Temple,Paris,48.86443,2.35811,315,315
20498768,36158582,Hotel-de-Ville,Paris,48.84881,2.36532,316,[phone],12430239,Opera,Paris,48.88341,2.34764,317,317
21431827,9552112,Batignolles-Monceau,Paris,48.8857,2.3107,318,318
21435664,17978035,Observatoire,Paris,48.8293,2.335,319,319
21751841,8976281,Luxembourg,Paris,48.84496,2.33161,320,320
21871417,19795188,Menilmontant,Paris,48.87069,2.38027,321,321
21905709,8403809,Vaugirard,Paris,48.85118,2.29318,322,322
22063056,14059609,Passy,Paris,48.84056,2.26127,323,323
22226543,9477674,Batignolles-Monceau,Paris,48.89273,2.32559,324,324
22557322,17111190,Buttes-Montmartre,Paris,48.88804,2.33514,325,325
23815030,11877969,Vaugirard,Paris,48.84034,2.28692,326,326
24405281,8279070,Louvre,Paris,48.86558,2.33578,327,327
24552112,110981560,Buttes-Chaumont,Paris,48.88621,2.38953,328,328
24728176,69744283,Buttes-Montmartre,Paris,48.89155,2.34067,329,329
25388057,79074344,Popincourt,Paris,48.8695,2.37343,330,330
26379451,50510145,Vaugirard,Paris,48.84301,2.3182,331,331
26583037,23452871,Buttes-Montmartre,Paris,48.88719,2.34429,332,332
26864038,9949460,Popincourt,Paris,48.8619,2.38191,333,333
27243974,79302999,Palais-Bourbon,Paris,48.85522,2.3025,334,334
27331032,9894416,Popincourt,Paris,48.84945,2.38897,335,335
27368062,31266893,Buttes-Chaumont,Paris,48.89181,2.37769,336,336
27425151,23550079,Temple,Paris,48.86014,2.36147,337,337
27461743,225541,Popincourt,Paris,48.85345,2.39136,338,338
27538281,207735872,Reuilly,Paris,48.84949,2.38278,339,339
27562945,5284284,Enclos-St-Laurent,Paris,48.87112,2.36309,340,340
27589736,16129564,Popincourt,Paris,48.85979,2.38271,341,341
27590151,11894156,Menilmontant,Paris,48.85739,2.39746,342,342
28149155,20304178,Temple,Paris,48.86201,2.36304,343,343
28533903,215351779,Opera,Paris,48.87456,2.34747,344,344
28995839,17240711,Buttes-Montmartre,Paris,48.88494,2.34196,345,345
29724588,178434041,Bourse,Paris,48.86461,2.34827,346,346
29812995,2600548,Palais-Bourbon,Paris,48.85901,2.32989,347,347
30372462,228031134,Opera,Paris,48.87477,2.34779,348,348
30783846,46827135,Passy,Paris,48.84258,2.26424,349,349
30973467,17629373,Passy,Paris,48.85216,2.27434,350,350
31710837,75962630,Popincourt,Paris,48.86007,2.38162,351,351
32832091,246980295,Buttes-Chaumont,Paris,48.87615,2.38126,352,352
32883651,27532933,Buttes-Chaumont,Paris,48.89431,2.38307,353,353
32897351,6490973,Buttes-Chaumont,Paris,48.87585,2.37561,354,354
32951688,6179866,Menilmontant,Paris,48.86305,2.40282,355,355
34106044,22358765,Batignolles-Monceau,Paris,48.87873,2.28654,356,356
34133304,123273606,Popincourt,Paris,48.85349,2.37777,357,357
34337617,17948264,Buttes-Montmartre,Paris,48.88879,2.34828,358,358
34771591,262201301,Passy,Paris,48.86441,2.28352,359,359
35228784,10629464,Buttes-Montmartre,Paris,48.8909,2.3438,360,360
35256993,31474686,Vaugirard,Paris,48.84791,2.28588,361,361
35858271,24722849,Buttes-Montmartre,Paris,48.89074,2.34503,362,362
36120382,10848858,Enclos-St-Laurent,Paris,48.87273,2.36518,363,363
36441565,4078122,Buttes-Montmartre,Paris,48.89088,2.33671,364,364
36547155,1275290,Buttes-Chaumont,Paris,48.88271,2.37365,365,365
37436449,23550079,Temple,Paris,48.86131,2.3622,366,366
37444620,7222614,Menilmontant,Paris,48.85269,2.40505,367,367
37477565,17804466,Buttes-Montmartre,Paris,48.88972,2.33518,368,368
37578022,283639468,Pantheon,Paris,48.84453,2.34651,369,369
38571482,93134319,Luxembourg,Paris,48.85641,2.34036,370,370
40718627,905032,Enclos-St-Laurent,Paris,48.8705,2.35697,371,371
170599,813809,Menilmontant,Paris,48.86756,2.40265,372,372
634680,3161395,Buttes-Chaumont,Paris,48.87757,2.38553,373,373
1277179,3392194,Popincourt,Paris,48.85161,2.3903,374,374
1464718,7468570,Pantheon,Paris,48.84725,2.3469,375,375
1507366,2094288,Pantheon,Paris,48.8419,2.35375,376,376
1749935,6758790,Popincourt,Paris,48.85541,2.37158,377,377
1959687,8935301,Hotel-de-Ville,Paris,48.85995,2.3499,378,378
2475045,2215167,Menilmontant,Paris,48.87313,2.38754,379,379
2538421,12997526,Batignolles-Monceau,Paris,48.88767,2.32233,380,380
2581820,13220916,Temple,Paris,48.86354,2.35856,381,381
2711895,12786991,Popincourt,Paris,48.85304,2.37415,382,382
2840832,10075956,Temple,Paris,48.8636,2.35585,383,383
3562867,17938179,Opera,Paris,48.87831,2.34103,384,384
3716928,13661034,Temple,Paris,48.86099,2.36075,385,385
3734672,19090012,Popincourt,Paris,48.86609,2.37386,386,386
4221091,12113916,Passy,Paris,48.86098,2.28554,387,387
4603069,23854454,Buttes-Montmartre,Paris,48.88656,2.33517,388,388
4661616,24121498,Pantheon,Paris,48.84062,2.35666,389,389
4956549,14125245,Batignolles-Monceau,Paris,48.88447,2.31549,390,390
5029201,25959249,Pantheon,Paris,48.84712,2.34201,391,391
5306142,27482292,Luxembourg,Paris,48.85121,2.33388,392,392
5438443,6587156,Popincourt,Paris,48.85114,2.38568,393,393
5503149,703990,Vaugirard,Paris,48.83648,2.29537,394,394
5743176,5934910,Opera,Paris,48.8795,2.32785,395,395
6045141,26507714,Bourse,Paris,48.86667,2.35009,396,396
6091393,14475363,Opera,Paris,48.88089,2.33919,397,397
6154000,19074849,Passy,Paris,48.86716,2.28914,398,398
6288374,6240353,Buttes-Montmartre,Paris,48.88983,2.33972,399,399
6468937,33794936,Reuilly,Paris,48.84943,2.38022,400,400
6985770,1766970,Enclos-St-Laurent,Paris,48.87151,2.36303,401,401
6987996,16521678,Temple,Paris,48.86134,2.36144,402,402
7062947,24822921,Reuilly,Paris,48.84686,2.39673,403,403
7080332,22843941,Vaugirard,Paris,48.8497,2.29613,404,404
7126037,34057960,Passy,Paris,48.87337,2.28632,405,405
7263259,38026277,Luxembourg,Paris,48.8502,2.33612,406,406
7488035,6623122,Popincourt,Paris,48.85397,2.39379,407,407
7514505,39368853,Popincourt,Paris,48.85006,2.39433,408,408
7805151,33674695,Vaugirard,Paris,48.84342,2.28863,409,409
7910718,22147699,Buttes-Chaumont,Paris,48.88516,2.38294,410,410
8010773,4264311,Enclos-St-Laurent,Paris,48.87155,2.36818,411,411
8019511,42347122,Hotel-de-Ville,Paris,48.85225,2.36294,412,[phone],12646939,Vaugirard,Paris,48.84207,2.31793,413,413
8267495,16702858,Opera,Paris,48.87976,2.34877,414,414
8733116,9224928,Enclos-St-Laurent,Paris,48.87131,2.36731,415,415
8787186,21434605,Popincourt,Paris,48.86825,2.37511,416,416
8854728,46361430,Buttes-Montmartre,Paris,48.89108,2.32699,417,417
8954359,32141981,Popincourt,Paris,48.85777,2.37391,418,418
9069481,47304655,Passy,Paris,48.84231,2.26873,419,419
9071245,5602634,Enclos-St-Laurent,Paris,48.87663,2.35517,420,420
9134201,20071298,Buttes-Montmartre,Paris,48.88599,2.3604,421,421
9405159,48772763,Buttes-Chaumont,Paris,48.87776,2.37781,422,422
10264798,4645487,Popincourt,Paris,48.8578,2.37079,423,423
10347142,53255242,Temple,Paris,48.86234,2.35402,424,424
10629543,53900829,Menilmontant,Paris,48.86462,2.39414,425,425
10974882,19245894,Elysee,Paris,48.87453,2.31608,426,426
11084324,18704150,Temple,Paris,48.86271,2.36437,427,427
11546738,25069157,Enclos-St-Laurent,Paris,48.87143,2.36053,428,428
11559006,61048060,Elysee,Paris,48.87333,2.31441,429,429
11848476,39147746,Buttes-Montmartre,Paris,48.88803,2.34682,430,430
11923031,63627648,Vaugirard,Paris,48.84291,2.30221,431,431
12101838,64885792,Buttes-Montmartre,Paris,48.88299,2.3384,432,432
12107982,21682024,Popincourt,Paris,48.85362,2.37606,433,433
12298871,30300137,Pantheon,Paris,48.84147,2.33862,434,434
12534922,67908558,Bourse,Paris,48.86679,2.34459,435,435
13217410,62788832,Temple,Paris,48.86677,2.35934,436,436
13243313,4926483,Popincourt,Paris,48.85652,2.37268,437,437
13364507,7856986,Opera,Paris,48.88322,2.33367,438,438
14061828,36181988,Vaugirard,Paris,48.84085,2.28595,439,439
14120954,10122136,Enclos-St-Laurent,Paris,48.87334,2.35459,440,440
14130462,85246570,Popincourt,Paris,48.85029,2.391,441,441
14263980,86907247,Popincourt,Paris,48.86484,2.36709,442,442
14825430,58382308,Buttes-Montmartre,Paris,48.89023,2.3402,443,443
15371284,13856161,Popincourt,Paris,48.85076,2.39154,444,444
15934724,6273195,Observatoire,Paris,48.83171,2.33472,445,445
16026957,104257242,Louvre,Paris,48.86421,2.34045,446,446
16848231,30575091,Buttes-Chaumont,Paris,48.88846,2.37461,447,447
19073825,55314528,Batignolles-Monceau,Paris,48.88264,2.29329,448,448
19267294,134913780,Menilmontant,Paris,48.85146,2.39956,449,449
19485359,116398309,Elysee,Paris,48.87968,2.32272,450,450
20009904,3224654,Opera,Paris,48.88226,2.34834,451,451
20023964,35440004,Luxembourg,Paris,48.85509,2.33723,452,452
20631952,16516803,Passy,Paris,48.86908,2.27644,453,453
20814883,149273716,Passy,Paris,48.84115,2.25813,454,454
21734080,58582649,Menilmontant,Paris,48.87321,2.38644,455,455
22174447,44599644,Reuilly,Paris,48.84072,2.39094,456,456
22221484,47896683,Buttes-Montmartre,Paris,48.89444,2.36324,457,457
22398948,56964793,Elysee,Paris,48.87374,2.32172,458,458
22607340,166346727,Menilmontant,Paris,48.86327,2.40203,459,459
22940719,32740906,Buttes-Montmartre,Paris,48.89419,2.34469,460,460
25412789,11994650,Opera,Paris,48.87671,2.34387,461,461
25444250,1401867,Popincourt,Paris,48.86933,2.37269,462,462
25721748,6254175,Popincourt,Paris,48.8594,2.37631,463,463
26627552,75059644,Opera,Paris,48.87246,2.3425,464,464
26628157,2333149,Popincourt,Paris,48.86878,2.37125,465,465
27016877,761598,Popincourt,Paris,48.86585,2.37046,466,466
27097255,203466688,Palais-Bourbon,Paris,48.86109,2.30964,467,467
27120321,19468190,Buttes-Montmartre,Paris,48.8913,2.32834,468,468
27177544,63090009,Observatoire,Paris,48.82426,2.3307,469,469
28311650,213799589,Popincourt,Paris,48.85489,2.39027,470,470
28637460,63265212,Popincourt,Paris,48.85873,2.37862,471,471
28781816,44376428,Temple,Paris,48.86198,2.35113,472,472
29108950,4793026,Buttes-Montmartre,Paris,48.88425,2.3389,473,473
30298309,50492486,Vaugirard,Paris,48.83879,2.28589,474,474
30515212,37049988,Batignolles-Monceau,Paris,48.88944,2.32421,475,475
31701696,45182167,Buttes-Montmartre,Paris,48.88303,2.3399,476,476
32274369,15019040,Popincourt,Paris,48.85671,2.37665,477,477
32736466,2338337,Popincourt,Paris,48.86133,2.38034,478,478
32776185,246526581,Popincourt,Paris,48.85617,2.37635,479,479
32778493,76927581,Popincourt,Paris,48.85959,2.37762,480,480
33113420,249251692,Gobelins,Paris,48.8307,2.3449,481,481
34441389,2243460,Menilmontant,Paris,48.85059,2.40211,482,482
35423411,47565689,Gobelins,Paris,48.83237,2.35547,483,483
35563732,11035983,Buttes-Chaumont,Paris,48.88789,2.38678,484,484
37552330,7216863,Buttes-Chaumont,Paris,48.87624,2.40282,485,485
3316596,16745144,Buttes-Chaumont,Paris,48.88847,2.39146,486,486
3509572,5579682,Palais-Bourbon,Paris,48.85518,2.30509,487,487
6205533,9343693,Hotel-de-Ville,Paris,48.85207,2.35813,488,[phone],16477836,Vaugirard,Paris,48.83715,2.29511,489,489
8222051,21359726,Menilmontant,Paris,48.87256,2.39432,490,490
8461974,44544874,Passy,Paris,48.87016,2.288,491,491
12666900,16170556,Elysee,Paris,48.86706,2.30799,492,492
12779588,10220878,Enclos-St-Laurent,Paris,48.87518,2.35468,493,493
15696188,45255232,Passy,Paris,48.85635,2.28455,494,494
15815697,14704473,Gobelins,Paris,48.82789,2.36675,495,495
17835119,8637591,Buttes-Montmartre,Paris,48.88918,2.34596,496,496
19196815,45133768,Enclos-St-Laurent,Paris,48.87491,2.36965,497,497
19587624,85102074,Menilmontant,Paris,48.86722,2.39459,498,498
19694695,6957273,Buttes-Chaumont,Paris,48.88175,2.38741,499,499
22159095,28281528,Buttes-Montmartre,Paris,48.88841,2.32596,500,500
