neighbourhood,city,latitude,longitude,location_id
Buttes-Montmartre,Paris,48.88668,2.33343,1
Buttes-Montmartre,Paris,48.88617,2.34515,2
Elysee,Paris,48.88112,2.31712,3
Vaugirard,Paris,48.84571,2.30584,4
Passy,Paris,48.855,2.26979,5
Temple,Paris,48.86428,2.3537,6
Popincourt,Paris,48.86384,2.37101,7
Popincourt,Paris,48.86043,2.37842,8
Buttes-Chaumont,Paris,48.87871,2.37489,9
Opera,Paris,48.8779,2.33122,10
Gobelins,Paris,48.82296,2.34667,11
Hotel-de-Ville,Paris,48.85681,2.35678,12
Pantheon,Paris,48.83855,2.35064,13
Enclos-St-Laurent,Paris,48.87437,2.36208,14
Elysee,Paris,48.88074,2.32384,15
Popincourt,Paris,48.87064,2.37499,16
Batignolles-Monceau,Paris,48.88423,2.31339,17
Popincourt,Paris,48.85434,2.37293,18
Enclos-St-Laurent,Paris,48.8734,2.36972,19
Gobelins,Paris,48.83767,2.35554,20
Batignolles-Monceau,Paris,48.88389,2.29211,21
Opera,Paris,48.87842,2.33371,22
Opera,Paris,48.87833,2.33197,23
Luxembourg,Paris,48.84477,2.32525,24
Temple,Paris,48.86875,2.35471,25
Reuilly,Paris,48.84614,2.40083,26
Batignolles-Monceau,Paris,48.88501,2.31808,27
Enclos-St-Laurent,Paris,48.87511,2.35627,28
Buttes-Montmartre,Paris,48.8956,2.33987,29
Buttes-Montmartre,Paris,48.88575,2.34633,30
Vaugirard,Paris,48.85022,2.29148,31
Luxembourg,Paris,48.84695,2.3188,32
Temple,Paris,48.86716,2.36302,33
Gobelins,Paris,48.83537,2.34676,34
Pantheon,Paris,48.85115,2.34428,35
Vaugirard,Paris,48.83777,2.29152,36
Opera,Paris,48.88261,2.3312,37
Pantheon,Paris,48.83985,2.34274,38
Passy,Paris,48.84116,2.26235,39
Popincourt,Paris,48.86215,2.36991,40
Popincourt,Paris,48.86359,2.36988,41
Menilmontant,Paris,48.87197,2.40102,42
Enclos-St-Laurent,Paris,48.88211,2.35177,43
Buttes-Montmartre,Paris,48.89374,2.33416,44
Popincourt,Paris,48.86314,2.3789,45
Batignolles-Monceau,Paris,48.8896,2.32046,46
Pantheon,Paris,48.84011,2.35212,47
Popincourt,Paris,48.8582,2.38306,48
Vaugirard,Paris,48.84339,2.28348,49
Menilmontant,Paris,48.85899,2.39228,50
Buttes-Montmartre,Paris,48.8823,2.33789,51
Buttes-Montmartre,Paris,48.88328,2.34106,52
Observatoire,Paris,48.83106,2.33218,53
Popincourt,Paris,48.86849,2.37181,54
Enclos-St-Laurent,Paris,48.87478,2.35681,55
Enclos-St-Laurent,Paris,48.8723,2.37481,56
Buttes-Montmartre,Paris,48.89049,2.33268,57
Menilmontant,Paris,48.85697,2.39986,58
Buttes-Chaumont,Paris,48.87395,2.38474,59
Popincourt,Paris,48.85435,2.38653,60
Buttes-Montmartre,Paris,48.89408,2.34878,61
Popincourt,Paris,48.86688,2.38302,62
Reuilly,Paris,48.84998,2.38029,63
Opera,Paris,48.87849,2.34333,64
Popincourt,Paris,48.85435,2.37804,65
Enclos-St-Laurent,Paris,48.87838,2.35099,66
Menilmontant,Paris,48.87447,2.38701,67
Popincourt,Paris,48.8636,2.37288,68
Batignolles-Monceau,Paris,48.87671,2.28885,69
Batignolles-Monceau,Paris,48.88656,2.31711,70
Palais-Bourbon,Paris,48.85994,2.32425,71
Enclos-St-Laurent,Paris,48.87133,2.352,72
Batignolles-Monceau,Paris,48.89002,2.32339,73
Reuilly,Paris,48.84341,2.40503,74
Buttes-Montmartre,Paris,48.89044,2.33198,75
Buttes-Montmartre,Paris,48.89062,2.33534,76
Buttes-Montmartre,Paris,48.89162,2.34764,77
Buttes-Montmartre,Paris,48.88767,2.35197,78
Menilmontant,Paris,48.8669,2.3954,79
Bourse,Paris,48.86993,2.35043,80
Enclos-St-Laurent,Paris,48.87139,2.35346,81
Temple,Paris,48.8626,2.36426,82
Enclos-St-Laurent,Paris,48.87932,2.35416,83
Enclos-St-Laurent,Paris,48.87846,2.3564,84
Buttes-Montmartre,Paris,48.89325,2.33132,85
Opera,Paris,48.87509,2.33326,86
Passy,Paris,48.84839,2.273,87
Popincourt,Paris,48.85679,2.38678,88
Opera,Paris,48.88028,2.34297,89
Enclos-St-Laurent,Paris,48.87368,2.35276,90
Enclos-St-Laurent,Paris,48.87337,2.36006,91
Buttes-Montmartre,Paris,48.89608,2.34888,92
Gobelins,Paris,48.82516,2.35102,93
Observatoire,Paris,48.82502,2.334,94
Buttes-Montmartre,Paris,48.89131,2.32705,95
Vaugirard,Paris,48.83675,2.29896,96
Buttes-Montmartre,Paris,48.88639,2.33891,97
Popincourt,Paris,48.86327,2.38427,98
Popincourt,Paris,48.85936,2.38572,99
Louvre,Paris,48.86064,2.34266,100
Buttes-Montmartre,Paris,48.88841,2.34944,101
Menilmontant,Paris,48.86436,2.39678,102
Opera,Paris,48.87647,2.33309,103
Popincourt,Paris,48.86802,2.38148,104
Observatoire,Paris,48.83541,2.32517,105
Buttes-Montmartre,Paris,48.88649,2.34737,106
Vaugirard,Paris,48.8456,2.30045,107
Batignolles-Monceau,Paris,48.87894,2.28685,108
Louvre,Paris,48.85584,2.34308,109
Reuilly,Paris,48.84628,2.38534,110
Menilmontant,Paris,48.87283,2.38839,111
Buttes-Montmartre,Paris,48.88963,2.36267,112
Buttes-Montmartre,Paris,48.88983,2.36057,113
Enclos-St-Laurent,Paris,48.87223,2.37009,114
Palais-Bourbon,Paris,48.85528,2.30594,115
Buttes-Montmartre,Paris,48.88948,2.32726,116
Batignolles-Monceau,Paris,48.87843,2.28413,117
Buttes-Montmartre,Paris,48.89123,2.34186,118
Gobelins,Paris,48.83086,2.35459,119
Vaugirard,Paris,48.84651,2.2998,120
Vaugirard,Paris,48.8457,2.28537,121
Reuilly,Paris,48.84141,2.38559,122
Popincourt,Paris,48.86938,2.37258,123
Buttes-Montmartre,Paris,48.8913,2.36431,124
Enclos-St-Laurent,Paris,48.87137,2.37132,125
Temple,Paris,48.86277,2.35235,126
Reuilly,Paris,48.8442,2.39078,127
Temple,Paris,48.86074,2.36366,128
Elysee,Paris,48.87158,2.31505,129
Opera,Paris,48.88126,2.33207,130
Buttes-Montmartre,Paris,48.8936,2.34318,131
Batignolles-Monceau,Paris,48.88117,2.28399,132
Batignolles-Monceau,Paris,48.89635,2.31901,133
Palais-Bourbon,Paris,48.86017,2.30412,134
Vaugirard,Paris,48.84343,2.3013,135
Passy,Paris,48.84098,2.25956,136
Buttes-Montmartre,Paris,48.89002,2.34487,137
Elysee,Paris,48.87577,2.32548,138
Popincourt,Paris,48.85409,2.38458,139
Buttes-Montmartre,Paris,48.88533,2.33393,140
Gobelins,Paris,48.83263,2.3438,141
Vaugirard,Paris,48.84335,2.32111,142
Batignolles-Monceau,Paris,48.88498,2.31938,143
Opera,Paris,48.881,2.33119,144
Temple,Paris,48.8629,2.35302,145
Popincourt,Paris,48.86805,2.37896,146
Opera,Paris,48.87601,2.34111,147
Buttes-Chaumont,Paris,48.8769,2.39831,148
Popincourt,Paris,48.85849,2.36931,149
Batignolles-Monceau,Paris,48.88611,2.31587,150
Vaugirard,Paris,48.84374,2.28783,151
Buttes-Montmartre,Paris,48.88678,2.32653,152
Buttes-Chaumont,Paris,48.87873,2.37484,153
Vaugirard,Paris,48.84903,2.30427,154
Batignolles-Monceau,Paris,48.88389,2.31427,155
Temple,Paris,48.86325,2.36548,156
Buttes-Montmartre,Paris,48.89326,2.34434,157
Louvre,Paris,48.86033,2.34838,158
Vaugirard,Paris,48.85133,2.28856,159
Popincourt,Paris,48.85817,2.37301,160
Menilmontant,Paris,48.84862,2.39931,161
Buttes-Montmartre,Paris,48.8943,2.34449,162
Vaugirard,Paris,48.83794,2.28713,163
Buttes-Montmartre,Paris,48.88757,2.355,164
Passy,Paris,48.85758,2.28354,165
Popincourt,Paris,48.85776,2.38214,166
Luxembourg,Paris,48.84679,2.31958,167
Buttes-Montmartre,Paris,48.895,2.34325,168
Bourse,Paris,48.871,2.34565,169
Vaugirard,Paris,48.84319,2.28348,170
Observatoire,Paris,48.82025,2.34341,171
Opera,Paris,48.87874,2.34312,172
Batignolles-Monceau,Paris,48.89168,2.31739,173
Popincourt,Paris,48.85751,2.37838,174
Enclos-St-Laurent,Paris,48.8697,2.35871,175
Vaugirard,Paris,48.85022,2.29379,176
Gobelins,Paris,48.83234,2.34383,177
Reuilly,Paris,48.83494,2.3995,178
Popincourt,Paris,48.85957,2.38009,179
Buttes-Chaumont,Paris,48.88708,2.38369,180
Buttes-Montmartre,Paris,48.89517,2.34576,181
Vaugirard,Paris,48.84515,2.29447,182
Observatoire,Paris,48.82937,2.31975,183
Buttes-Chaumont,Paris,48.88797,2.39224,184
Popincourt,Paris,48.85068,2.39819,185
Palais-Bourbon,Paris,48.85966,2.3042,186
Vaugirard,Paris,48.84482,2.27814,187
Enclos-St-Laurent,Paris,48.87311,2.35027,188
Gobelins,Paris,48.82881,2.34424,189
Enclos-St-Laurent,Paris,48.87986,2.36726,190
Enclos-St-Laurent,Paris,48.86925,2.3591,191
Buttes-Montmartre,Paris,48.89107,2.32695,192
Passy,Paris,48.86874,2.28039,193
Buttes-Montmartre,Paris,48.88352,2.34135,194
Popincourt,Paris,48.8669,2.37911,195
Pantheon,Paris,48.84582,2.35527,196
Menilmontant,Paris,48.86714,2.38349,197
Louvre,Paris,48.8646,2.33088,198
Batignolles-Monceau,Paris,48.88936,2.31819,199
Louvre,Paris,48.86147,2.34886,200
Opera,Paris,48.87919,2.34237,201
Batignolles-Monceau,Paris,48.88679,2.30986,202
Popincourt,Paris,48.86523,2.36985,203
Gobelins,Paris,48.82518,2.36323,204
Popincourt,Paris,48.86202,2.37049,205
Palais-Bourbon,Paris,48.85006,2.31887,206
Opera,Paris,48.88089,2.33488,207
Buttes-Montmartre,Paris,48.88563,2.34974,208
Buttes-Chaumont,Paris,48.88461,2.39503,209
Luxembourg,Paris,48.85136,2.33537,210
Popincourt,Paris,48.8505,2.39279,211
Luxembourg,Paris,48.85456,2.34018,212
Batignolles-Monceau,Paris,48.8884,2.32249,213
Reuilly,Paris,48.83565,2.39533,214
Enclos-St-Laurent,Paris,48.87446,2.35456,215
Luxembourg,Paris,48.84436,2.32953,216
Hotel-de-Ville,Paris,48.8562,2.36361,217
Buttes-Chaumont,Paris,48.87771,2.39035,218
Pantheon,Paris,48.84457,2.34642,219
Luxembourg,Paris,48.85348,2.33151,220
Buttes-Montmartre,Paris,48.89233,2.34235,221
Buttes-Chaumont,Paris,48.8755,2.39255,222
Buttes-Montmartre,Paris,48.88446,2.34236,223
Palais-Bourbon,Paris,48.85787,2.32809,224
Buttes-Montmartre,Paris,48.88446,2.34398,225
Batignolles-Monceau,Paris,48.89211,2.32191,226
Opera,Paris,48.8805,2.34085,227
Buttes-Montmartre,Paris,48.89284,2.34374,228
Batignolles-Monceau,Paris,48.89307,2.31818,229
Menilmontant,Paris,48.87257,2.38802,230
Menilmontant,Paris,48.87029,2.39676,231
Vaugirard,Paris,48.84082,2.29651,232
Enclos-St-Laurent,Paris,48.87643,2.3707,233
Buttes-Montmartre,Paris,48.88792,2.35324,234
Enclos-St-Laurent,Paris,48.8704,2.36834,235
Buttes-Montmartre,Paris,48.89454,2.34527,236
Enclos-St-Laurent,Paris,48.8744,2.36145,237
Temple,Paris,48.86324,2.3557,238
Buttes-Chaumont,Paris,48.87765,2.38411,239
Batignolles-Monceau,Paris,48.88578,2.32523,240
Popincourt,Paris,48.85716,2.38565,241
Buttes-Montmartre,Paris,48.8908,2.33034,242
Observatoire,Paris,48.83232,2.31713,243
Buttes-Montmartre,Paris,48.88262,2.33719,244
Reuilly,Paris,48.8436,2.38135,245
Vaugirard,Paris,48.84408,2.29337,246
Buttes-Montmartre,Paris,48.88353,2.34182,247
Buttes-Montmartre,Paris,48.88729,2.34984,248
Pantheon,Paris,48.84296,2.3545,249
Pantheon,Paris,48.83914,2.35063,250
Buttes-Montmartre,Paris,48.89485,2.34401,251
Enclos-St-Laurent,Paris,48.88183,2.35205,252
Popincourt,Paris,48.86597,2.36979,253
Luxembourg,Paris,48.84684,2.31798,254
Enclos-St-Laurent,Paris,48.87957,2.3617,255
Buttes-Chaumont,Paris,48.87806,2.37584,256
Temple,Paris,48.86523,2.35901,257
Buttes-Montmartre,Paris,48.88832,2.33802,258
Reuilly,Paris,48.84055,2.3984,259
Bourse,Paris,48.86953,2.33625,260
Elysee,Paris,48.87611,2.3241,261
Temple,Paris,48.86189,2.35258,262
Buttes-Montmartre,Paris,48.88784,2.35482,263
Vaugirard,Paris,48.84154,2.30698,264
Batignolles-Monceau,Paris,48.88949,2.32035,265
Popincourt,Paris,48.8563,2.37642,266
Buttes-Montmartre,Paris,48.89037,2.34181,267
Batignolles-Monceau,Paris,48.89339,2.3214,268
Buttes-Montmartre,Paris,48.89164,2.344,269
Reuilly,Paris,48.85186,2.37234,270
Reuilly,Paris,48.84575,2.40717,271
Opera,Paris,48.87911,2.34631,272
Reuilly,Paris,48.84036,2.39407,273
Buttes-Chaumont,Paris,48.89213,2.37699,274
Popincourt,Paris,48.86537,2.38261,275
Pantheon,Paris,48.83796,2.35357,276
Vaugirard,Paris,48.84682,2.31114,277
Buttes-Montmartre,Paris,48.89143,2.33552,278
Menilmontant,Paris,48.86783,2.38898,279
Hotel-de-Ville,Paris,48.85623,2.35296,280
Opera,Paris,48.88193,2.34712,281
Popincourt,Paris,48.85151,2.38238,282
Gobelins,Paris,48.82517,2.34292,283
Buttes-Montmartre,Paris,48.89026,2.33018,284
Observatoire,Paris,48.83073,2.31506,285
Bourse,Paris,48.86937,2.34398,286
Hotel-de-Ville,Paris,48.85263,2.362,287
Enclos-St-Laurent,Paris,48.88071,2.36486,288
Popincourt,Paris,48.86159,2.37421,289
Buttes-Chaumont,Paris,48.88889,2.38488,290
Popincourt,Paris,48.86341,2.37626,291
Popincourt,Paris,48.85799,2.37302,292
Palais-Bourbon,Paris,48.85842,2.30136,293
Luxembourg,Paris,48.84504,2.32236,294
Pantheon,Paris,48.84175,2.36168,295
Opera,Paris,48.87763,2.34372,296
Temple,Paris,48.86266,2.36399,297
Popincourt,Paris,48.85956,2.38122,298
Buttes-Montmartre,Paris,48.88771,2.34576,299
Buttes-Montmartre,Paris,48.88873,2.35624,300
Observatoire,Paris,48.83805,2.3302,301
Popincourt,Paris,48.85973,2.3773,302
Popincourt,Paris,48.86751,2.37701,303
Reuilly,Paris,48.85079,2.37671,304
Popincourt,Paris,48.85817,2.38425,305
Buttes-Chaumont,Paris,48.8827,2.37285,306
Batignolles-Monceau,Paris,48.88388,2.29185,307
Vaugirard,Paris,48.84356,2.28261,308
Opera,Paris,48.87928,2.33791,309
Buttes-Montmartre,Paris,48.88896,2.32739,310
Popincourt,Paris,48.85109,2.38547,311
Popincourt,Paris,48.85656,2.37813,312
Batignolles-Monceau,Paris,48.87739,2.29594,313
Buttes-Montmartre,Paris,48.88621,2.33784,314
Temple,Paris,48.86443,2.35811,315
Hotel-de-Ville,Paris,48.84881,2.36532,316
Opera,Paris,48.88341,2.34764,317
Batignolles-Monceau,Paris,48.8857,2.3107,318
Observatoire,Paris,48.8293,2.335,319
Luxembourg,Paris,48.84496,2.33161,320
Menilmontant,Paris,48.87069,2.38027,321
Vaugirard,Paris,48.85118,2.29318,322
Passy,Paris,48.84056,2.26127,323
Batignolles-Monceau,Paris,48.89273,2.32559,324
Buttes-Montmartre,Paris,48.88804,2.33514,325
Vaugirard,Paris,48.84034,2.28692,326
Louvre,Paris,48.86558,2.33578,327
Buttes-Chaumont,Paris,48.88621,2.38953,328
Buttes-Montmartre,Paris,48.89155,2.34067,329
Popincourt,Paris,48.8695,2.37343,330
Vaugirard,Paris,48.84301,2.3182,331
Buttes-Montmartre,Paris,48.88719,2.34429,332
Popincourt,Paris,48.8619,2.38191,333
Palais-Bourbon,Paris,48.85522,2.3025,334
Popincourt,Paris,48.84945,2.38897,335
Buttes-Chaumont,Paris,48.89181,2.37769,336
Temple,Paris,48.86014,2.36147,337
Popincourt,Paris,48.85345,2.39136,338
Reuilly,Paris,48.84949,2.38278,339
Enclos-St-Laurent,Paris,48.87112,2.36309,340
Popincourt,Paris,48.85979,2.38271,341
Menilmontant,Paris,48.85739,2.39746,342
Temple,Paris,48.86201,2.36304,343
Opera,Paris,48.87456,2.34747,344
Buttes-Montmartre,Paris,48.88494,2.34196,345
Bourse,Paris,48.86461,2.34827,346
Palais-Bourbon,Paris,48.85901,2.32989,347
Opera,Paris,48.87477,2.34779,348
Passy,Paris,48.84258,2.26424,349
Passy,Paris,48.85216,2.27434,350
Popincourt,Paris,48.86007,2.38162,351
Buttes-Chaumont,Paris,48.87615,2.38126,352
Buttes-Chaumont,Paris,48.89431,2.38307,353
Buttes-Chaumont,Paris,48.87585,2.37561,354
Menilmontant,Paris,48.86305,2.40282,355
Batignolles-Monceau,Paris,48.87873,2.28654,356
Popincourt,Paris,48.85349,2.37777,357
Buttes-Montmartre,Paris,48.88879,2.34828,358
Passy,Paris,48.86441,2.28352,359
Buttes-Montmartre,Paris,48.8909,2.3438,360
Vaugirard,Paris,48.84791,2.28588,361
Buttes-Montmartre,Paris,48.89074,2.34503,362
Enclos-St-Laurent,Paris,48.87273,2.36518,363
Buttes-Montmartre,Paris,48.89088,2.33671,364
Buttes-Chaumont,Paris,48.88271,2.37365,365
Temple,Paris,48.86131,2.3622,366
Menilmontant,Paris,48.85269,2.40505,367
Buttes-Montmartre,Paris,48.88972,2.33518,368
Pantheon,Paris,48.84453,2.34651,369
Luxembourg,Paris,48.85641,2.34036,370
Enclos-St-Laurent,Paris,48.8705,2.35697,371
Menilmontant,Paris,48.86756,2.40265,372
Buttes-Chaumont,Paris,48.87757,2.38553,373
Popincourt,Paris,48.85161,2.3903,374
Pantheon,Paris,48.84725,2.3469,375
Pantheon,Paris,48.8419,2.35375,376
Popincourt,Paris,48.85541,2.37158,377
Hotel-de-Ville,Paris,48.85995,2.3499,378
Menilmontant,Paris,48.87313,2.38754,379
Batignolles-Monceau,Paris,48.88767,2.32233,380
Temple,Paris,48.86354,2.35856,381
Popincourt,Paris,48.85304,2.37415,382
Temple,Paris,48.8636,2.35585,383
Opera,Paris,48.87831,2.34103,384
Temple,Paris,48.86099,2.36075,385
Popincourt,Paris,48.86609,2.37386,386
Passy,Paris,48.86098,2.28554,387
Buttes-Montmartre,Paris,48.88656,2.33517,388
Pantheon,Paris,48.84062,2.35666,389
Batignolles-Monceau,Paris,48.88447,2.31549,390
Pantheon,Paris,48.84712,2.34201,391
Luxembourg,Paris,48.85121,2.33388,392
Popincourt,Paris,48.85114,2.38568,393
Vaugirard,Paris,48.83648,2.29537,394
Opera,Paris,48.8795,2.32785,395
Bourse,Paris,48.86667,2.35009,396
Opera,Paris,48.88089,2.33919,397
Passy,Paris,48.86716,2.28914,398
Buttes-Montmartre,Paris,48.88983,2.33972,399
Reuilly,Paris,48.84943,2.38022,400
Enclos-St-Laurent,Paris,48.87151,2.36303,401
Temple,Paris,48.86134,2.36144,402
Reuilly,Paris,48.84686,2.39673,403
Vaugirard,Paris,48.8497,2.29613,404
Passy,Paris,48.87337,2.28632,405
Luxembourg,Paris,48.8502,2.33612,406
Popincourt,Paris,48.85397,2.39379,407
Popincourt,Paris,48.85006,2.39433,408
Vaugirard,Paris,48.84342,2.28863,409
Buttes-Chaumont,Paris,48.88516,2.38294,410
Enclos-St-Laurent,Paris,48.87155,2.36818,411
Hotel-de-Ville,Paris,48.85225,2.36294,412
Vaugirard,Paris,48.84207,2.31793,413
Opera,Paris,48.87976,2.34877,414
Enclos-St-Laurent,Paris,48.87131,2.36731,415
Popincourt,Paris,48.86825,2.37511,416
Buttes-Montmartre,Paris,48.89108,2.32699,417
Popincourt,Paris,48.85777,2.37391,418
Passy,Paris,48.84231,2.26873,419
Enclos-St-Laurent,Paris,48.87663,2.35517,420
Buttes-Montmartre,Paris,48.88599,2.3604,421
Buttes-Chaumont,Paris,48.87776,2.37781,422
Popincourt,Paris,48.8578,2.37079,423
Temple,Paris,48.86234,2.35402,424
Menilmontant,Paris,48.86462,2.39414,425
Elysee,Paris,48.87453,2.31608,426
Temple,Paris,48.86271,2.36437,427
Enclos-St-Laurent,Paris,48.87143,2.36053,428
Elysee,Paris,48.87333,2.31441,429
Buttes-Montmartre,Paris,48.88803,2.34682,430
Vaugirard,Paris,48.84291,2.30221,431
Buttes-Montmartre,Paris,48.88299,2.3384,432
Popincourt,Paris,48.85362,2.37606,433
Pantheon,Paris,48.84147,2.33862,434
Bourse,Paris,48.86679,2.34459,435
Temple,Paris,48.86677,2.35934,436
Popincourt,Paris,48.85652,2.37268,437
Opera,Paris,48.88322,2.33367,438
Vaugirard,Paris,48.84085,2.28595,439
Enclos-St-Laurent,Paris,48.87334,2.35459,440
Popincourt,Paris,48.85029,2.391,441
Popincourt,Paris,48.86484,2.36709,442
Buttes-Montmartre,Paris,48.89023,2.3402,443
Popincourt,Paris,48.85076,2.39154,444
Observatoire,Paris,48.83171,2.33472,445
Louvre,Paris,48.86421,2.34045,446
Buttes-Chaumont,Paris,48.88846,2.37461,447
Batignolles-Monceau,Paris,48.88264,2.29329,448
Menilmontant,Paris,48.85146,2.39956,449
Elysee,Paris,48.87968,2.32272,450
Opera,Paris,48.88226,2.34834,451
Luxembourg,Paris,48.85509,2.33723,452
Passy,Paris,48.86908,2.27644,453
Passy,Paris,48.84115,2.25813,454
Menilmontant,Paris,48.87321,2.38644,455
Reuilly,Paris,48.84072,2.39094,456
Buttes-Montmartre,Paris,48.89444,2.36324,457
Elysee,Paris,48.87374,2.32172,458
Menilmontant,Paris,48.86327,2.40203,459
Buttes-Montmartre,Paris,48.89419,2.34469,460
Opera,Paris,48.87671,2.34387,461
Popincourt,Paris,48.86933,2.37269,462
Popincourt,Paris,48.8594,2.37631,463
Opera,Paris,48.87246,2.3425,464
Popincourt,Paris,48.86878,2.37125,465
Popincourt,Paris,48.86585,2.37046,466
Palais-Bourbon,Paris,48.86109,2.30964,467
Buttes-Montmartre,Paris,48.8913,2.32834,468
Observatoire,Paris,48.82426,2.3307,469
Popincourt,Paris,48.85489,2.39027,470
Popincourt,Paris,48.85873,2.37862,471
Temple,Paris,48.86198,2.35113,472
Buttes-Montmartre,Paris,48.88425,2.3389,473
Vaugirard,Paris,48.83879,2.28589,474
Batignolles-Monceau,Paris,48.88944,2.32421,475
Buttes-Montmartre,Paris,48.88303,2.3399,476
Popincourt,Paris,48.85671,2.37665,477
Popincourt,Paris,48.86133,2.38034,478
Popincourt,Paris,48.85617,2.37635,479
Popincourt,Paris,48.85959,2.37762,480
Gobelins,Paris,48.8307,2.3449,481
Menilmontant,Paris,48.85059,2.40211,482
Gobelins,Paris,48.83237,2.35547,483
Buttes-Chaumont,Paris,48.88789,2.38678,484
Buttes-Chaumont,Paris,48.87624,2.40282,485
Buttes-Chaumont,Paris,48.88847,2.39146,486
Palais-Bourbon,Paris,48.85518,2.30509,487
Hotel-de-Ville,Paris,48.85207,2.35813,488
Vaugirard,Paris,48.83715,2.29511,489
Menilmontant,Paris,48.87256,2.39432,490
Passy,Paris,48.87016,2.288,491
Elysee,Paris,48.86706,2.30799,492
Enclos-St-Laurent,Paris,48.87518,2.35468,493
Passy,Paris,48.85635,2.28455,494
Gobelins,Paris,48.82789,2.36675,495
Buttes-Montmartre,Paris,48.88918,2.34596,496
Enclos-St-Laurent,Paris,48.87491,2.36965,497
Menilmontant,Paris,48.86722,2.39459,498
Buttes-Chaumont,Paris,48.88175,2.38741,499
Buttes-Montmartre,Paris,48.88841,2.32596,500
