listing_id,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
281420,100,10,10,10,10,10,10
3705183,100,10,10,10,10,10,10
4082273,100,10,10,10,10,10,10
4797344,100,10,10,10,10,10,10
4823489,100,10,10,10,10,10,10
4898654,100,10,10,10,10,10,10
6021700,100,10,10,10,10,10,10
6945740,100,10,10,10,10,10,10
7491966,100,10,10,10,10,10,10
7849932,100,10,10,10,10,10,10
7995091,100,10,10,10,10,10,10
9011901,100,10,10,10,10,10,10
9880847,100,10,10,10,10,10,10
9898855,100,10,10,10,10,10,10
10266213,100,10,10,10,10,10,10
11643413,100,10,10,10,10,10,10
11764434,100,10,10,10,10,10,10
11963112,100,10,10,10,10,10,10
11985909,100,10,10,10,10,10,10
12331902,100,10,10,10,10,10,10
12723768,100,10,10,10,10,10,10
13013700,100,10,10,10,10,10,10
13135280,100,10,10,10,10,10,10
13147280,100,10,10,10,10,10,10
13182340,100,10,10,10,10,10,10
13331656,100,10,10,10,10,10,10
13698157,100,10,10,10,10,10,10
13838085,100,10,10,10,10,10,10
13857048,100,10,10,10,10,10,10
13893805,100,10,10,10,10,10,10
14079899,100,10,10,10,10,10,10
14248895,100,10,10,10,10,10,10
14598274,100,10,10,10,10,10,10
15299395,100,10,10,10,10,10,10
15473721,100,10,10,10,10,10,10
15641938,100,10,10,10,10,10,10
15741295,100,10,10,10,10,10,10
15805091,100,10,10,10,10,10,10
16170017,100,10,10,10,10,10,10
16371887,100,10,10,10,10,10,10
17331403,100,10,10,10,10,10,10
17551702,100,10,10,10,10,10,10
17680112,100,10,10,10,10,10,10
17843771,100,10,10,10,10,10,10
18166061,100,10,10,10,10,10,10
18269125,100,10,10,10,10,10,10
19322129,100,10,10,10,10,10,10
19444880,100,10,10,10,10,10,10
19929905,100,10,10,10,10,10,10
19940449,100,10,10,10,10,10,10
19944091,100,10,10,10,10,10,10
19967211,100,10,10,10,10,10,10
20202807,100,10,10,10,10,10,10
20860027,100,10,10,10,10,10,10
21038462,100,10,10,10,10,10,10
21156159,100,10,10,10,10,10,10
21231230,100,10,10,10,10,10,10
21961806,100,10,10,10,10,10,10
23636300,100,10,10,10,10,10,10
23726864,100,10,10,10,10,10,10
25205911,100,10,10,10,10,10,10
25439485,100,10,10,10,10,10,10
25969750,100,10,10,10,10,10,10
26114625,100,10,10,10,10,10,10
27716734,100,10,10,10,10,10,10
27949347,100,10,10,10,10,10,10
28446842,100,10,10,10,10,10,10
29794817,100,10,10,10,10,10,10
30347838,100,10,10,10,10,10,10
30583783,100,10,10,10,10,10,10
30770048,100,10,10,10,10,10,10
31097234,100,10,10,10,10,10,10
31314982,100,10,10,10,10,10,10
31990119,100,10,10,10,10,10,10
32539506,100,10,10,10,10,10,10
32571299,100,10,10,10,10,10,10
32601193,100,10,10,10,10,10,10
32695352,100,10,10,10,10,10,10
32881124,100,10,10,10,10,10,10
33106514,100,10,10,10,10,10,10
33263741,100,10,10,10,10,10,10
33554444,100,10,10,10,10,10,10
33794646,100,10,10,10,10,10,10
33871799,100,10,10,10,10,10,10
34086057,100,10,10,10,10,10,10
34387369,100,10,10,10,10,10,10
34646778,100,10,10,10,10,10,10
34860468,100,10,10,10,10,10,10
34975654,100,10,10,10,10,10,10
35180577,100,10,10,10,10,10,10
35478633,100,10,10,10,10,10,10
35543595,100,10,10,10,10,10,10
36433676,100,10,10,10,10,10,10
37372446,100,10,10,10,10,10,10
39578618,100,10,10,10,10,10,10
39661325,100,10,10,10,10,10,10
40138837,100,10,10,10,10,10,10
40414327,100,10,10,10,10,10,10
40479799,100,10,10,10,10,10,10
40673335,100,10,10,10,10,10,10
41221517,100,10,10,10,10,10,10
7815159,100,10,10,10,10,10,10
9404380,100,10,10,10,10,10,10
11784311,100,10,10,10,10,10,10
12635550,100,10,10,10,10,10,10
17033199,100,10,10,10,10,10,10
17571318,100,10,10,10,10,10,10
19434766,100,10,10,10,10,10,10
19797495,100,10,10,10,10,10,10
19982685,100,10,10,10,10,10,10
20011589,100,10,10,10,10,10,10
25455308,100,10,10,10,10,10,10
28117805,100,10,10,10,10,10,10
28283916,100,10,10,10,10,10,10
30461794,100,10,10,10,10,10,10
35080094,100,10,10,10,10,10,10
38128831,100,10,10,10,10,10,10
464235,100,10,10,10,10,10,10
2088571,100,10,10,10,10,10,10
3632090,100,10,10,10,10,10,10
3753236,100,10,10,10,10,10,10
3795260,100,10,10,10,10,10,10
5190949,100,10,10,10,10,10,10
5744891,100,10,10,10,10,10,10
6022963,100,10,10,10,10,10,10
6269782,100,10,10,10,10,10,10
6449299,100,10,10,10,10,10,10
6558030,100,10,10,10,10,10,10
6746746,100,10,10,10,10,10,10
6834461,100,10,10,10,10,10,10
6890207,100,10,10,10,10,10,10
7028549,100,10,10,10,10,10,10
7090670,100,10,10,10,10,10,10
7201674,100,10,10,10,10,10,10
7567920,100,10,10,10,10,10,10
7728575,100,10,10,10,10,10,10
7977959,100,10,10,10,10,10,10
8008610,100,10,10,10,10,10,10
8061863,100,10,10,10,10,10,10
8322943,100,10,10,10,10,10,10
9266503,100,10,10,10,10,10,10
9577145,100,10,10,10,10,10,10
9809978,100,10,10,10,10,10,10
10620549,100,10,10,10,10,10,10
10855807,100,10,10,10,10,10,10
11208048,100,10,10,10,10,10,10
11989289,100,10,10,10,10,10,10
12126784,100,10,10,10,10,10,10
12372876,100,10,10,10,10,10,10
13053619,100,10,10,10,10,10,10
13151768,100,10,10,10,10,10,10
13740116,100,10,10,10,10,10,10
14398869,100,10,10,10,10,10,10
16272214,100,10,10,10,10,10,10
18075442,100,10,10,10,10,10,10
18574764,100,10,10,10,10,10,10
18659233,100,10,10,10,10,10,10
19503147,100,10,10,10,10,10,10
19705347,100,10,10,10,10,10,10
20407329,100,10,10,10,10,10,10
20533885,100,10,10,10,10,10,10
21159849,100,10,10,10,10,10,10
21598393,100,10,10,10,10,10,10
21859066,100,10,10,10,10,10,10
22092293,100,10,10,10,10,10,10
22820303,100,10,10,10,10,10,10
24436648,100,10,10,10,10,10,10
26079158,100,10,10,10,10,10,10
26296000,100,10,10,10,10,10,10
27304845,100,10,10,10,10,10,10
29795538,100,10,10,10,10,10,10
30080331,100,10,10,10,10,10,10
31350246,100,10,10,10,10,10,10
32632211,100,10,10,10,10,10,10
33368034,100,10,10,10,10,10,10
33554352,100,10,10,10,10,10,10
33566195,100,10,10,10,10,10,10
33788676,100,10,10,10,10,10,10
33789971,100,10,10,10,10,10,10
34458221,100,10,10,10,10,10,10
35135572,100,10,10,10,10,10,10
35926853,100,10,10,10,10,10,10
36271097,100,10,10,10,10,10,10
36473644,100,10,10,10,10,10,10
36550470,100,10,10,10,10,10,10
38630218,100,10,10,10,10,10,10
39082979,100,10,10,10,10,10,10
40522008,100,10,10,10,10,10,10
40559632,100,10,10,10,10,10,10
40678758,100,10,10,10,10,10,10
28336095,100,10,10,10,10,10,10
29707160,100,10,10,10,10,10,10
30809640,100,10,10,10,10,10,10
31377174,100,10,10,10,10,10,10
31687408,100,10,10,10,10,10,10
33827090,100,10,10,10,10,10,10
34113134,100,10,10,10,10,10,10
34429350,100,10,10,10,10,10,10
37165033,100,10,10,10,10,10,10
1639611,100,10,10,10,10,10,10
1849442,100,10,10,10,10,10,10
3428637,100,10,10,10,10,10,10
3451758,100,10,10,10,10,10,10
5555235,100,10,10,10,10,10,10
6061582,100,10,10,10,10,10,10
6431444,100,10,10,10,10,10,10
6488280,100,10,10,10,10,10,10
6805489,100,10,10,10,10,10,10
9323504,100,10,10,10,10,10,10
10418866,100,10,10,10,10,10,10
13277641,100,10,10,10,10,10,10
13368010,100,10,10,10,10,10,10
14839111,100,10,10,10,10,10,10
17494658,100,10,10,10,10,10,10
19651478,100,10,10,10,10,10,10
20684017,100,10,10,10,10,10,10
20881122,100,10,10,10,10,10,10
21159204,100,10,10,10,10,10,10
22103278,100,10,10,10,10,10,10
24530087,100,10,10,10,10,10,10
26288946,100,10,10,10,10,10,10
26386929,100,10,10,10,10,10,10
28115595,100,10,10,10,10,10,10
29228253,100,10,10,10,10,10,10
30513205,100,10,10,10,10,10,10
33261730,100,10,10,10,10,10,10
33580724,100,10,10,10,10,10,10
35449054,100,10,10,10,10,10,10
36999957,100,10,10,10,10,10,10
38356949,100,10,10,10,10,10,10
5666948,100,10,10,10,10,10,10
13186902,100,10,10,10,10,10,10
16515892,100,10,10,10,10,10,10
18848110,100,10,10,10,10,10,10
19361227,100,10,10,10,10,10,10
19496130,100,10,10,10,10,10,10
19658800,100,10,10,10,10,10,10
19692803,100,10,10,10,10,10,10
20827832,100,10,10,10,10,10,10
21364985,100,10,10,10,10,10,10
23725337,100,10,10,10,10,10,10
24933489,100,10,10,10,10,10,10
27784752,100,10,10,10,10,10,10
28405703,100,10,10,10,10,10,10
29356697,100,10,10,10,10,10,10
30499946,100,10,10,10,10,10,10
33511470,100,10,10,10,10,10,10
34847809,100,10,10,10,10,10,10
35345798,100,10,10,10,10,10,10
35671519,100,10,10,10,10,10,10
36743612,100,10,10,10,10,10,10
40562732,100,10,10,10,10,10,10
40646480,100,10,10,10,10,10,10
417641,100,10,10,10,10,10,10
697550,100,10,10,10,10,10,10
1376240,100,10,10,10,10,10,10
1701933,100,10,10,10,10,10,10
3298013,100,10,10,10,10,10,10
3352553,100,10,10,10,10,10,10
3630731,100,10,10,10,10,10,10
3661319,100,10,10,10,10,10,10
5463253,100,10,10,10,10,10,10
5494939,100,10,10,10,10,10,10
5670674,100,10,10,10,10,10,10
5772801,100,10,10,10,10,10,10
5889344,100,10,10,10,10,10,10
6165201,100,10,10,10,10,10,10
6281346,100,10,10,10,10,10,10
6523574,100,10,10,10,10,10,10
6542518,100,10,10,10,10,10,10
6775861,100,10,10,10,10,10,10
6826242,100,10,10,10,10,10,10
6955277,100,10,10,10,10,10,10
7586315,100,10,10,10,10,10,10
8062647,100,10,10,10,10,10,10
8076840,100,10,10,10,10,10,10
8433136,100,10,10,10,10,10,10
8496713,100,10,10,10,10,10,10
8966477,100,10,10,10,10,10,10
9530275,100,10,10,10,10,10,10
9587398,100,10,10,10,10,10,10
9766952,100,10,10,10,10,10,10
11524770,100,10,10,10,10,10,10
11649337,100,10,10,10,10,10,10
12466913,100,10,10,10,10,10,10
12519008,100,10,10,10,10,10,10
12617969,100,10,10,10,10,10,10
12805957,100,10,10,10,10,10,10
12807589,100,10,10,10,10,10,10
12862702,100,10,10,10,10,10,10
13027513,100,10,10,10,10,10,10
13090523,100,10,10,10,10,10,10
13257235,100,10,10,10,10,10,10
13672150,100,10,10,10,10,10,10
13840562,100,10,10,10,10,10,10
13859323,100,10,10,10,10,10,10
14018477,100,10,10,10,10,10,10
14050848,100,10,10,10,10,10,10
14107852,100,10,10,10,10,10,10
15460547,100,10,10,10,10,10,10
15993965,100,10,10,10,10,10,10
16373043,100,10,10,10,10,10,10
17010754,100,10,10,10,10,10,10
17033100,100,10,10,10,10,10,10
17198322,100,10,10,10,10,10,10
17769230,100,10,10,10,10,10,10
18119413,100,10,10,10,10,10,10
18445845,100,10,10,10,10,10,10
18556036,100,10,10,10,10,10,10
19615097,100,10,10,10,10,10,10
19690156,100,10,10,10,10,10,10
19694819,100,10,10,10,10,10,10
19718204,100,10,10,10,10,10,10
19904052,100,10,10,10,10,10,10
20430125,100,10,10,10,10,10,10
20498768,100,10,10,10,10,10,10
20744700,100,10,10,10,10,10,10
21431827,100,10,10,10,10,10,10
21435664,100,10,10,10,10,10,10
21751841,100,10,10,10,10,10,10
21871417,100,10,10,10,10,10,10
21905709,100,10,10,10,10,10,10
22063056,100,10,10,10,10,10,10
22226543,100,10,10,10,10,10,10
22557322,100,10,10,10,10,10,10
23815030,100,10,10,10,10,10,10
24405281,100,10,10,10,10,10,10
24552112,100,10,10,10,10,10,10
24728176,100,10,10,10,10,10,10
25388057,100,10,10,10,10,10,10
26379451,100,10,10,10,10,10,10
26583037,100,10,10,10,10,10,10
26864038,100,10,10,10,10,10,10
27243974,100,10,10,10,10,10,10
27331032,100,10,10,10,10,10,10
27368062,100,10,10,10,10,10,10
27425151,100,10,10,10,10,10,10
27461743,100,10,10,10,10,10,10
27538281,100,10,10,10,10,10,10
27562945,100,10,10,10,10,10,10
27589736,100,10,10,10,10,10,10
27590151,100,10,10,10,10,10,10
28149155,100,10,10,10,10,10,10
28533903,100,10,10,10,10,10,10
28995839,100,10,10,10,10,10,10
29724588,100,10,10,10,10,10,10
29812995,100,10,10,10,10,10,10
30372462,100,10,10,10,10,10,10
30783846,100,10,10,10,10,10,10
30973467,100,10,10,10,10,10,10
31710837,100,10,10,10,10,10,10
32832091,100,10,10,10,10,10,10
32883651,100,10,10,10,10,10,10
32897351,100,10,10,10,10,10,10
32951688,100,10,10,10,10,10,10
34106044,100,10,10,10,10,10,10
34133304,100,10,10,10,10,10,10
34337617,100,10,10,10,10,10,10
34771591,100,10,10,10,10,10,10
35228784,100,10,10,10,10,10,10
35256993,100,10,10,10,10,10,10
35858271,100,10,10,10,10,10,10
36120382,100,10,10,10,10,10,10
36441565,100,10,10,10,10,10,10
36547155,100,10,10,10,10,10,10
37436449,100,10,10,10,10,10,10
37444620,100,10,10,10,10,10,10
37477565,100,10,10,10,10,10,10
37578022,100,10,10,10,10,10,10
38571482,100,10,10,10,10,10,10
40718627,100,10,10,10,10,10,10
170599,98,10,10,10,10,10,10
634680,99,10,10,10,10,10,10
1277179,93,10,10,10,10,10,10
1464718,96,10,10,10,10,10,10
1507366,98,10,10,10,10,10,10
1749935,99,10,10,10,10,10,10
1959687,97,10,10,10,10,10,10
2475045,98,10,10,10,10,10,10
2538421,97,10,10,10,10,10,10
2581820,97,10,10,10,10,10,10
2711895,95,10,10,10,10,10,10
2840832,96,10,10,10,10,10,10
3562867,98,10,10,10,10,10,10
3716928,99,10,10,10,10,10,10
3734672,98,10,10,10,10,10,10
4221091,93,10,10,10,10,10,10
4603069,99,10,10,10,10,10,10
4661616,90,10,10,10,10,10,10
4956549,97,10,10,10,10,10,10
5029201,97,10,10,10,10,10,10
5306142,96,10,10,10,10,10,10
5438443,98,10,10,10,10,10,10
5503149,98,10,10,10,10,10,10
5743176,96,10,10,10,10,10,10
6045141,96,10,10,10,10,10,10
6091393,99,10,10,10,10,10,10
6154000,96,10,10,10,10,10,10
6288374,93,10,10,10,10,10,10
6468937,97,10,10,10,10,10,10
6985770,88,10,10,10,10,10,10
6987996,98,10,10,10,10,10,10
7062947,95,10,10,10,10,10,10
7080332,96,10,10,10,10,10,10
7126037,97,10,10,10,10,10,10
7263259,95,10,10,10,10,10,10
7488035,95,10,10,10,10,10,10
7514505,92,10,10,10,10,10,10
7805151,95,10,10,10,10,10,10
7910718,95,10,10,10,10,10,10
8010773,97,10,10,10,10,10,10
8019511,93,10,10,10,10,10,10
8251221,98,10,10,10,10,10,10
8267495,90,10,10,10,10,10,10
8733116,97,10,10,10,10,10,10
8787186,96,10,10,10,10,10,10
8854728,98,10,10,10,10,10,10
8954359,90,10,10,10,10,10,10
9069481,80,10,10,10,10,10,10
9071245,98,10,10,10,10,10,10
9134201,80,10,10,10,10,10,10
9405159,99,10,10,10,10,10,10
10264798,93,10,10,10,10,10,10
10347142,97,10,10,10,10,10,10
10629543,98,10,10,10,10,10,10
10974882,99,10,10,10,10,10,10
11084324,99,10,10,10,10,10,10
11546738,98,10,10,10,10,10,10
11559006,98,10,10,10,10,10,10
11848476,99,10,10,10,10,10,10
11923031,97,10,10,10,10,10,10
12101838,98,10,10,10,10,10,10
12107982,97,10,10,10,10,10,10
12298871,96,10,10,10,10,10,10
12534922,95,10,10,10,10,10,10
13217410,96,10,10,10,10,10,10
13243313,95,10,10,10,10,10,10
13364507,99,10,10,10,10,10,10
14061828,94,10,10,10,10,10,10
14120954,97,10,10,10,10,10,10
14130462,93,10,10,10,10,10,10
14263980,98,10,10,10,10,10,10
14825430,99,10,10,10,10,10,10
15371284,95,10,10,10,10,10,10
15934724,97,10,10,10,10,10,10
16026957,98,10,10,10,10,10,10
16848231,94,10,10,10,10,10,10
19073825,98,10,10,10,10,10,10
19267294,98,10,10,10,10,10,10
19485359,97,10,10,10,10,10,10
20009904,95,10,10,10,10,10,10
20023964,99,10,10,10,10,10,10
20631952,98,10,10,10,10,10,10
20814883,97,10,10,10,10,10,10
21734080,98,10,10,10,10,10,10
22174447,98,10,10,10,10,10,10
22221484,95,10,10,10,10,10,10
22398948,96,10,10,10,10,10,10
22607340,98,10,10,10,10,10,10
22940719,98,10,10,10,10,10,10
25412789,98,10,10,10,10,10,10
25444250,96,10,10,10,10,10,10
25721748,95,10,10,10,10,10,10
26627552,98,10,10,10,10,10,10
26628157,97,10,10,10,10,10,10
27016877,98,10,10,10,10,10,10
27097255,98,10,10,10,10,10,10
27120321,98,10,10,10,10,10,10
27177544,96,10,10,10,10,10,10
28311650,98,10,10,10,10,10,10
28637460,95,10,10,10,10,10,10
28781816,97,10,10,10,10,10,10
29108950,95,10,10,10,10,10,10
30298309,96,10,10,10,10,10,10
30515212,93,10,10,10,10,10,10
31701696,96,10,10,10,10,10,10
32274369,93,10,10,10,10,10,10
32736466,90,10,10,10,10,10,10
32776185,94,10,10,10,10,10,10
32778493,98,10,10,10,10,10,10
33113420,96,10,10,10,10,10,10
34441389,90,10,10,10,10,10,10
35423411,96,10,10,10,10,10,10
35563732,97,10,10,10,10,10,10
37552330,97,10,10,10,10,10,10
3316596,93,10,10,10,10,10,10
3509572,97,10,10,10,10,10,10
6205533,98,10,10,10,10,10,10
7036529,96,10,10,10,10,10,10
8222051,98,10,10,10,10,10,10
8461974,95,10,10,10,10,10,10
12666900,97,10,10,10,10,10,10
12779588,95,10,10,10,10,10,10
15696188,98,10,10,10,10,10,10
15815697,97,10,10,10,10,10,10
17835119,97,10,10,10,10,10,10
19196815,96,10,10,10,10,10,10
19587624,98,10,10,10,10,10,10
19694695,96,10,10,10,10,10,10
22159095,98,10,10,10,10,10,10
